=== Run information ===

Scheme:weka.classifiers.bayes.ComplementNaiveBayes -S 1.0
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1093
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

The word weights for each class are: 
------------------------------------
	positive	negative	neutral	objective	
nigga	-7.710825627376742	-8.574853948196644	-8.176175254119483	-7.971227927343829	
niggas	-7.385403226942114	-8.574853948196644	-7.74539233802703	-7.668947055470896	
night	-4.555463208230867	-4.561478448508209	-4.614255427466836	-4.575930267808862	
nights	-7.710825627376742	-7.776346251978872	-7.79668563241458	-7.759918833676623	
no	-7.63671765522302	-8.287171875744862	-8.033074410478811	-7.971227927343829	
noel	-7.973189891844233	-7.938865181476647	-8.033074410478811	-7.860002292233605	
north	-7.4425616407820625	-7.594024695184917	-7.96853588934124	-7.860002292233605	
not	-7.790868335050279	-8.469493432538817	-8.176175254119483	-7.971227927343829	
nov	-5.971709891634109	-6.137349537303227	-6.310307812737707	-6.555946029350686	
november	-5.999108865822223	-6.044690706820522	-6.21933603453198	-6.338533152745462	
now	-6.250423294103129	-6.454590411996552	-6.4103912712946896	-6.327104456921838	
nuit	-7.973189891844233	-8.133021195917605	-8.34322933878265	-8.165383941784787	
number	-8.078550407502059	-8.133021195917605	-8.176175254119483	-8.239491913938508	
ny	-7.973189891844233	-8.133021195917605	-8.25621796179302	-8.239491913938508	
nyc	-7.877879712039908	-7.681036072174547	-7.74539233802703	-7.808708997846054	
o	-7.4425616407820625	-7.439874015357659	-7.307137407095874	-7.40324388973789	
obama	-6.779267423371799	-7.5139819875113805	-7.1857765500916075	-7.220922332943935	
oct	-6.491585350920017	-6.694541081627143	-6.770832698028899	-7.043241155706483	
october	-5.945041644551948	-6.1471057122485915	-6.21933603453198	-6.513981830251654	
of	-7.877879712039908	-7.9994898032930815	-8.102067281965763	-8.406545998601676	
off	-7.790868335050279	-8.374183252734491	-7.850752853684856	-7.971227927343829	
official	-7.503186262598498	-7.681036072174547	-7.907911267524804	-7.914069513503881	
oh	-7.710825627376742	-7.8817067676366985	-8.102067281965763	-7.860002292233605	
ok	-8.329864835782965	-8.133021195917605	-8.102067281965763	-7.971227927343829	
okami	-7.790868335050279	-7.9994898032930815	-8.176175254119483	-8.165383941784787	
omg	-7.790868335050279	-7.938865181476647	-7.52224878671282	-7.585565446531844	
on	-7.184732531479963	-7.476241659528534	-7.4452877455766915	-7.508604405395716	
one	-7.503186262598498	-7.553202700664662	-7.483028073559539	-7.508604405395716	
online	-8.196333443158442	-8.133021195917605	-8.25621796179302	-8.607216694063826	
open	-6.469112495067959	-6.582423783506437	-6.733791426348549	-6.933240260492155	
opener	-7.567724783736069	-8.374183252734491	-8.34322933878265	-8.319534621612044	
opening	-7.790868335050279	-7.5139819875113805	-7.483028073559539	-7.914069513503881	
order	-8.196333443158442	-8.287171875744862	-8.438539518586975	-8.501856178406	
oscars	-8.078550407502059	-8.374183252734491	-8.438539518586975	-8.239491913938508	
out	-6.638188825111893	-6.764745340300392	-6.715772920845872	-6.7790895806648965	
p	-7.331336005671838	-7.2457180009167015	-7.157605673124911	-7.437145441413572	
pa	-7.877879712039908	-8.207129168071326	-8.438539518586975	-8.319534621612044	
pack	-7.973189891844233	-8.374183252734491	-8.34322933878265	-8.72499972972021	
paid	-8.078550407502059	-8.207129168071326	-8.34322933878265	-8.031852549160265	
painter	-8.078550407502059	-8.469493432538817	-8.34322933878265	-8.239491913938508	
pakistan	-8.889480623718388	-8.374183252734491	-8.25621796179302	-8.239491913938508	
panda	-8.078550407502059	-8.064028324430653	-8.176175254119483	-8.607216694063826	
paper	-8.329864835782965	-8.374183252734491	-8.25621796179302	-8.239491913938508	
paris	-8.484015515610224	-7.9994898032930815	-8.102067281965763	-8.031852549160265	
park	-6.9799381188339495	-6.880258227422236	-7.130206698936797	-7.020251637481784	
party	-6.250423294103129	-6.306170406878279	-6.359097976907139	-6.409992116727606	
pass	-7.056899159970078	-7.476241659528534	-7.52224878671282	-7.546344733378564	
paterno	-7.63671765522302	-8.207129168071326	-8.661683069901185	-8.72499972972021	
paul	-7.63671765522302	-7.338091321047717	-7.605630395651871	-7.437145441413572	
pavol	-7.63671765522302	-8.980319056304808	-8.176175254119483	-8.501856178406	
peace	-8.329864835782965	-8.469493432538817	-8.033074410478811	-8.165383941784787	
people	-6.42562738312822	-6.746726834797713	-6.507018106983761	-6.447732444710454	
perfect	-8.666337072404179	-7.439874015357659	-7.52224878671282	-7.508604405395716	
perform	-7.877879712039908	-7.9994898032930815	-8.033074410478811	-8.501856178406	
performance	-8.484015515610224	-8.133021195917605	-8.25621796179302	-8.165383941784787	
performing	-8.078550407502059	-7.827639546366422	-7.907911267524804	-8.031852549160265	
person	-7.877879712039908	-8.207129168071326	-8.033074410478811	-8.031852549160265	
phone	-8.196333443158442	-8.287171875744862	-8.34322933878265	-8.096391070297836	
photo	-7.877879712039908	-7.681036072174547	-7.907911267524804	-7.668947055470896	
pic	-5.919066158148687	-6.009904590735107	-6.096733712439648	-6.0770534526877045	
pick	-7.4425616407820625	-7.553202700664662	-7.850752853684856	-7.713398818041729	
picture	-7.790868335050279	-8.469493432538817	-8.438539518586975	-8.165383941784787	
pj	-8.078550407502059	-7.827639546366422	-7.96853588934124	-8.165383941784787	
place	-6.943570474663074	-6.9654160357625425	-6.890977009870962	-6.912620973289418	
places	-8.078550407502059	-8.133021195917605	-8.25621796179302	-8.406545998601676	
plan	-7.790868335050279	-7.9994898032930815	-8.25621796179302	-8.319534621612044	
plane	-7.710825627376742	-8.692636983853026	-8.438539518586975	-8.319534621612044	
planet	-8.196333443158442	-7.72755608780944	-7.907911267524804	-7.759918833676623	
plans	-7.877879712039908	-8.287171875744862	-8.34322933878265	-8.607216694063826	
play	-5.809866866183695	-6.035880077138367	-6.0871642614234975	-6.141002177287978	
played	-6.943570474663074	-7.4047826955463885	-7.307137407095874	-7.759918833676623	
player	-7.385403226942114	-7.476241659528534	-7.483028073559539	-7.546344733378564	
players	-7.503186262598498	-7.776346251978872	-7.563070781233075	-7.585565446531844	
playing	-6.538105366554911	-6.644944140487771	-6.64678004935892	-6.500376178195875	
playstation	-7.790868335050279	-8.064028324430653	-8.438539518586975	-8.607216694063826	
please	-7.63671765522302	-8.064028324430653	-8.34322933878265	-7.914069513503881	
pm	-6.908479154851805	-7.188559587076753	-7.2753887087812945	-7.40324388973789	
point	-7.710825627376742	-8.207129168071326	-7.96853588934124	-7.860002292233605	
points	-7.331336005671838	-7.827639546366422	-7.96853588934124	-8.031852549160265	
police	-7.877879712039908	-8.574853948196644	-8.176175254119483	-8.239491913938508	
pope	-7.973189891844233	-8.469493432538817	-8.34322933878265	-8.096391070297836	
port	-7.710825627376742	-7.8817067676366985	-7.850752853684856	-8.607216694063826	
post	-7.503186262598498	-7.553202700664662	-7.605630395651871	-7.759918833676623	
posted	-8.078550407502059	-8.469493432538817	-8.543900034244801	-8.607216694063826	
power	-7.877879712039908	-8.064028324430653	-7.96853588934124	-7.860002292233605	
practice	-7.056899159970078	-7.306342622733136	-7.408920101405816	-7.6263874410521	
premier	-7.710825627376742	-7.938865181476647	-7.96853588934124	-8.319534621612044	
preseason	-7.877879712039908	-8.207129168071326	-8.25621796179302	-8.239491913938508	
president	-7.231252547114856	-7.2457180009167015	-7.130206698936797	-7.437145441413572	
presidents	-8.196333443158442	-8.133021195917605	-8.25621796179302	-8.607216694063826	
presley	-7.877879712039908	-8.133021195917605	-8.438539518586975	-8.165383941784787	
pretty	-7.385403226942114	-7.338091321047717	-6.979924495887459	-7.020251637481784	
preview	-7.280042711284287	-7.553202700664662	-8.033074410478811	-8.031852549160265	
price	-7.877879712039908	-8.469493432538817	-8.102067281965763	-8.165383941784787	
pro	-8.196333443158442	-8.287171875744862	-8.34322933878265	-8.096391070297836	
psn	-8.196333443158442	-8.574853948196644	-8.949365142352965	-8.72499972972021	
qb	-7.790868335050279	-8.469493432538817	-8.176175254119483	-8.165383941784787	
quarter	-7.231252547114856	-7.594024695184917	-7.79668563241458	-7.759918833676623	
question	-7.877879712039908	-8.064028324430653	-8.438539518586975	-8.501856178406	
race	-7.63671765522302	-7.5139819875113805	-7.339927229918866	-7.40324388973789	
radio	-7.503186262598498	-7.681036072174547	-7.79668563241458	-7.860002292233605	
raiders	-7.710825627376742	-8.133021195917605	-8.543900034244801	-8.239491913938508	
rally	-8.329864835782965	-8.207129168071326	-8.102067281965763	-8.319534621612044	
ravens	-7.973189891844233	-7.72755608780944	-7.79668563241458	-7.971227927343829	
read	-7.331336005671838	-7.439874015357659	-7.4452877455766915	-7.437145441413572	
reading	-7.973189891844233	-7.938865181476647	-8.25621796179302	-8.031852549160265	
ready	-6.874577603176124	-6.495412406516808	-6.566737341685384	-6.500376178195875	
real	-6.720426923348865	-6.9008775146249715	-6.770832698028899	-6.872615638675719	
realized	-7.973189891844233	-8.207129168071326	-8.438539518586975	-8.239491913938508	
reason	-8.078550407502059	-8.207129168071326	-8.543900034244801	-8.096391070297836	
record	-7.710825627376742	-7.476241659528534	-7.6500821582227045	-7.668947055470896	
red	-6.810039082038553	-6.921930923822804	-6.829101606152875	-7.043241155706483	
release	-7.231252547114856	-7.72755608780944	-7.850752853684856	-8.031852549160265	
released	-7.503186262598498	-7.476241659528534	-7.605630395651871	-7.713398818041729	
remember	-7.097721154490333	-7.108516879403216	-7.103538451854635	-7.090869204695737	
report	-7.503186262598498	-7.9994898032930815	-8.176175254119483	-8.239491913938508	
republicans	-7.710825627376742	-8.574853948196644	-8.34322933878265	-8.031852549160265	
rest	-7.140280768909129	-7.306342622733136	-7.408920101405816	-7.249093209910631	
return	-7.710825627376742	-7.776346251978872	-7.79668563241458	-7.914069513503881	
revolution	-8.329864835782965	-8.207129168071326	-8.176175254119483	-8.501856178406	
rich	-7.710825627376742	-7.9994898032930815	-8.34322933878265	-8.096391070297836	
rick	-7.877879712039908	-8.374183252734491	-8.543900034244801	-8.319534621612044	
ricky	-7.973189891844233	-8.064028324430653	-8.176175254119483	-8.165383941784787	
rider	-7.280042711284287	-8.374183252734491	-8.102067281965763	-7.713398818041729	
right	-7.567724783736069	-7.8817067676366985	-8.25621796179302	-7.713398818041729	
rise	-8.196333443158442	-7.9994898032930815	-8.25621796179302	-8.031852549160265	
rivers	-7.710825627376742	-8.374183252734491	-8.176175254119483	-8.096391070297836	
road	-7.385403226942114	-7.827639546366422	-7.850752853684856	-7.914069513503881	
robertson	-8.078550407502059	-8.469493432538817	-8.102067281965763	-8.239491913938508	
rock	-8.196333443158442	-7.636584309603713	-7.696602173857598	-7.759918833676623	
rodeo	-8.484015515610224	-8.207129168071326	-8.102067281965763	-8.239491913938508	
rodgers	-7.973189891844233	-8.207129168071326	-8.102067281965763	-8.096391070297836	
roger	-7.567724783736069	-7.8817067676366985	-7.907911267524804	-7.971227927343829	
roll	-8.484015515610224	-8.133021195917605	-8.25621796179302	-8.406545998601676	
romo	-7.710825627376742	-7.938865181476647	-8.033074410478811	-8.031852549160265	
room	-7.331336005671838	-7.5139819875113805	-7.605630395651871	-7.437145441413572	
rooney	-7.790868335050279	-8.133021195917605	-8.25621796179302	-8.406545998601676	
rose	-7.877879712039908	-8.133021195917605	-8.25621796179302	-8.319534621612044	
round	-7.097721154490333	-7.108516879403216	-7.103538451854635	-7.090869204695737	
row	-8.329864835782965	-8.207129168071326	-8.34322933878265	-8.096391070297836	
royal	-7.877879712039908	-7.9994898032930815	-8.34322933878265	-8.406545998601676	
rt	-5.821427688584771	-5.968057480799606	-6.031594410268687	-5.992256916027627	
rudd	-7.4425616407820625	-7.9994898032930815	-8.25621796179302	-7.713398818041729	
rugby	-7.017678446816797	-7.681036072174547	-7.4452877455766915	-7.472236761224841	
running	-7.567724783736069	-8.207129168071326	-7.96853588934124	-7.971227927343829	
russia	-7.790868335050279	-8.692636983853026	-8.176175254119483	-8.031852549160265	
ryan	-7.973189891844233	-8.064028324430653	-8.176175254119483	-8.165383941784787	
s	-7.097721154490333	-7.188559587076753	-7.373828781594547	-7.338705368600319	
sad	-7.184732531479963	-8.692636983853026	-7.563070781233075	-7.585565446531844	
safe	-7.567724783736069	-7.476241659528534	-7.696602173857598	-7.585565446531844	
sale	-7.4425616407820625	-7.5139819875113805	-7.6500821582227045	-7.808708997846054	
san	-7.017678446816797	-7.161160612888638	-7.2753887087812945	-7.668947055470896	
sanchez	-7.503186262598498	-7.776346251978872	-7.850752853684856	-8.031852549160265	
sandy	-8.078550407502059	-8.133021195917605	-8.176175254119483	-8.031852549160265	
santos	-8.196333443158442	-8.207129168071326	-8.25621796179302	-8.501856178406	
sarah	-8.666337072404179	-7.938865181476647	-7.79668563241458	-7.971227927343829	
sat	-5.869055737574025	-6.207730334065026	-6.11615179829675	-6.122310044275825	
saturday	-4.99257125610029	-5.068296050876661	-5.1576283027993215	-5.1625342004619315	
saturdays	-8.078550407502059	-8.287171875744862	-8.176175254119483	-8.607216694063826	
scheduled	-7.503186262598498	-7.776346251978872	-7.907911267524804	-8.406545998601676	
school	-6.491585350920017	-6.729027257698313	-6.582241528221349	-6.513981830251654	
score	-7.710825627376742	-7.938865181476647	-8.438539518586975	-8.096391070297836	
scored	-7.973189891844233	-8.374183252734491	-8.25621796179302	-8.239491913938508	
scotland	-8.078550407502059	-8.374183252734491	-7.907911267524804	-7.914069513503881	
scott	-7.790868335050279	-8.207129168071326	-8.34322933878265	-8.031852549160265	
season	-5.869055737574025	-5.859423639796811	-5.889094347661404	-6.0169495286179995	
second	-7.4425616407820625	-7.72755608780944	-7.605630395651871	-7.759918833676623	
see	-8.484015515610224	-8.287171875744862	-8.25621796179302	-8.239491913938508	
send	-8.078550407502059	-8.207129168071326	-8.438539518586975	-8.406545998601676	
senior	-7.877879712039908	-8.287171875744862	-8.543900034244801	-8.406545998601676	
sense	-7.877879712039908	-8.826168376477549	-8.25621796179302	-8.239491913938508	
sept	-7.567724783736069	-7.5139819875113805	-7.74539233802703	-7.759918833676623	
september	-7.056899159970078	-7.108516879403216	-7.157605673124911	-7.307933709933565	
series	-7.973189891844233	-7.681036072174547	-7.850752853684856	-7.808708997846054	
seriously	-8.484015515610224	-8.374183252734491	-8.033074410478811	-8.165383941784787	
service	-7.710825627376742	-8.469493432538817	-8.25621796179302	-8.406545998601676	
session	-8.196333443158442	-7.9994898032930815	-8.176175254119483	-8.319534621612044	
set	-6.447133588349184	-6.7830944789685885	-7.003454993297653	-6.933240260492155	
shit	-6.491585350920017	-7.5139819875113805	-6.809298978856695	-6.710096709177945	
shop	-7.790868335050279	-8.207129168071326	-8.543900034244801	-8.607216694063826	
shopping	-8.329864835782965	-8.207129168071326	-8.102067281965763	-8.319534621612044	
shore	-8.329864835782965	-8.133021195917605	-8.176175254119483	-8.096391070297836	
short	-7.790868335050279	-8.469493432538817	-8.25621796179302	-8.319534621612044	
shot	-7.4425616407820625	-7.636584309603713	-7.6500821582227045	-7.668947055470896	
show	-7.790868335050279	-7.370881143870707	-7.307137407095874	-7.307933709933565	
side	-8.078550407502059	-7.476241659528534	-7.4452877455766915	-7.585565446531844	
sign	-7.63671765522302	-7.938865181476647	-8.102067281965763	-8.031852549160265	
signed	-7.877879712039908	-7.938865181476647	-8.176175254119483	-7.971227927343829	
silva	-7.877879712039908	-7.776346251978872	-7.79668563241458	-7.971227927343829	
singapore	-7.973189891844233	-8.064028324430653	-8.661683069901185	-8.239491913938508	
singing	-8.078550407502059	-8.287171875744862	-8.176175254119483	-8.096391070297836	
single	-7.877879712039908	-8.064028324430653	-8.033074410478811	-7.971227927343829	
sky	-8.196333443158442	-8.287171875744862	-8.34322933878265	-8.319534621612044	
sleep	-7.503186262598498	-7.5139819875113805	-7.339927229918866	-7.278080746783884	
sm	-9.582627804278333	-7.9994898032930815	-8.033074410478811	-8.031852549160265	
smh	-7.790868335050279	-8.826168376477549	-8.176175254119483	-8.165383941784787	
smith	-8.484015515610224	-8.207129168071326	-8.25621796179302	-8.319534621612044	
so	-7.63671765522302	-7.681036072174547	-7.850752853684856	-7.713398818041729	
social	-7.4425616407820625	-7.476241659528534	-7.605630395651871	-7.759918833676623	
son	-7.877879712039908	-8.064028324430653	-8.176175254119483	-7.860002292233605	
song	-7.184732531479963	-6.7830944789685885	-6.752140565016746	-6.815457224835771	
songs	-8.196333443158442	-7.938865181476647	-7.850752853684856	-8.096391070297836	
sons	-8.484015515610224	-7.8817067676366985	-7.850752853684856	-8.031852549160265	
soon	-7.280042711284287	-7.938865181476647	-7.850752853684856	-7.6263874410521	
soul	-8.196333443158442	-8.287171875744862	-8.438539518586975	-8.239491913938508	
sound	-7.63671765522302	-7.476241659528534	-7.52224878671282	-7.585565446531844	
sounds	-7.973189891844233	-7.827639546366422	-7.96853588934124	-7.713398818041729	
south	-7.097721154490333	-7.553202700664662	-7.563070781233075	-7.6263874410521	
special	-7.63671765522302	-7.553202700664662	-7.563070781233075	-7.713398818041729	
speech	-7.790868335050279	-8.287171875744862	-7.96853588934124	-8.096391070297836	
spend	-7.790868335050279	-8.064028324430653	-8.25621796179302	-8.031852549160265	
spirit	-7.385403226942114	-8.207129168071326	-8.176175254119483	-7.971227927343829	
sports	-7.567724783736069	-7.8817067676366985	-7.850752853684856	-7.860002292233605	
spurs	-7.385403226942114	-7.776346251978872	-7.96853588934124	-7.713398818041729	
squad	-8.196333443158442	-8.064028324430653	-8.34322933878265	-8.319534621612044	
st	-6.841787780353132	-7.058506458828555	-7.103538451854635	-7.16685511167366	
stadium	-7.63671765522302	-8.064028324430653	-8.033074410478811	-8.406545998601676	
stage	-8.196333443158442	-7.72755608780944	-7.850752853684856	-7.971227927343829	
star	-7.056899159970078	-7.083199071418926	-7.027552544876713	-7.307933709933565	
stars	-7.231252547114856	-7.439874015357659	-7.850752853684856	-7.6263874410521	
start	-6.514574869144717	-6.441345185246532	-6.437059518376851	-6.52777515238399	
started	-7.877879712039908	-7.827639546366422	-7.850752853684856	-7.860002292233605	
starting	-7.503186262598498	-7.439874015357659	-7.408920101405816	-7.472236761224841	
starts	-7.017678446816797	-7.1344923658064765	-7.2753887087812945	-7.1935233587558205	
state	-6.538105366554911	-6.6289437991413305	-6.7898808929995935	-6.761390003565495	
stay	-7.790868335050279	-7.5139819875113805	-7.52224878671282	-7.585565446531844	
steelers	-8.196333443158442	-7.8817067676366985	-7.850752853684856	-8.165383941784787	
steve	-7.140280768909129	-7.553202700664662	-7.483028073559539	-7.338705368600319	
store	-8.484015515610224	-8.133021195917605	-8.102067281965763	-8.319534621612044	
storm	-7.4425616407820625	-7.9994898032930815	-8.543900034244801	-8.239491913938508	
story	-7.503186262598498	-7.827639546366422	-8.102067281965763	-8.096391070297836	
straight	-7.973189891844233	-8.207129168071326	-8.102067281965763	-8.319534621612044	
street	-7.710825627376742	-8.207129168071326	-8.102067281965763	-7.914069513503881	
strong	-8.329864835782965	-8.207129168071326	-8.25621796179302	-8.165383941784787	
studio	-7.877879712039908	-7.636584309603713	-7.850752853684856	-7.759918833676623	
stuff	-7.877879712039908	-7.8817067676366985	-7.850752853684856	-7.668947055470896	
style	-8.196333443158442	-8.374183252734491	-8.25621796179302	-8.319534621612044	
summerslam	-7.877879712039908	-8.287171875744862	-8.543900034244801	-8.406545998601676	
sun	-5.821427688584771	-5.91226612117119	-6.077685517468954	-6.008650725803304	
sunday	-5.060839227229293	-5.064968260783987	-5.099217540642907	-5.094014254025176	
sundays	-7.503186262598498	-8.064028324430653	-7.696602173857598	-7.914069513503881	
super	-6.9799381188339495	-6.6289437991413305	-6.663587167675302	-6.726903827494326	
superbowl	-7.973189891844233	-8.287171875744862	-8.25621796179302	-8.319534621612044	
support	-8.329864835782965	-7.161160612888638	-7.157605673124911	-7.16685511167366	
sure	-7.140280768909129	-6.801786611980741	-6.7898808929995935	-6.7790895806648965	
surprise	-8.196333443158442	-7.8817067676366985	-8.176175254119483	-8.031852549160265	
sweet	-8.889480623718388	-7.8817067676366985	-7.79668563241458	-7.808708997846054	
takes	-7.973189891844233	-8.133021195917605	-8.543900034244801	-8.239491913938508	
talk	-6.810039082038553	-7.2457180009167015	-7.483028073559539	-7.16685511167366	
talking	-7.4425616407820625	-7.8817067676366985	-7.696602173857598	-7.808708997846054	
talks	-7.710825627376742	-8.374183252734491	-8.102067281965763	-8.72499972972021	
tampa	-7.63671765522302	-7.827639546366422	-7.907911267524804	-7.971227927343829	
taylor	-7.331336005671838	-7.681036072174547	-7.52224878671282	-7.472236761224841	
team	-6.2684417996058075	-6.239479032379607	-6.275216492926437	-6.30463160106978	
teams	-7.877879712039908	-7.938865181476647	-7.96853588934124	-7.971227927343829	
test	-7.280042711284287	-7.681036072174547	-7.74539233802703	-7.668947055470896	
that	-7.385403226942114	-7.161160612888638	-7.244617050114541	-7.140879625270399	
the	-6.810039082038553	-7.0108784098393	-7.214764086964859	-7.307933709933565	
theatre	-7.4425616407820625	-7.108516879403216	-7.1857765500916075	-7.307933709933565	
them	-7.973189891844233	-7.8817067676366985	-7.696602173857598	-7.6263874410521	
then	-8.196333443158442	-7.776346251978872	-7.74539233802703	-7.860002292233605	
there	-7.280042711284287	-6.880258227422236	-6.979924495887459	-6.933240260492155	
thing	-6.749414460222117	-7.0108784098393	-6.890977009870962	-6.815457224835771	
things	-7.184732531479963	-7.306342622733136	-7.339927229918866	-7.370454066914899	
thinking	-7.710825627376742	-7.8817067676366985	-8.102067281965763	-7.713398818041729	
third	-7.877879712039908	-8.064028324430653	-8.102067281965763	-8.607216694063826	
this	-7.63671765522302	-7.553202700664662	-7.373828781594547	-7.338705368600319	
tho	-8.329864835782965	-7.681036072174547	-7.605630395651871	-7.6263874410521	
though	-7.710825627376742	-7.9994898032930815	-7.563070781233075	-7.546344733378564	
thought	-7.017678446816797	-7.275570964066382	-7.52224878671282	-7.115561817286109	
three	-7.710825627376742	-7.9994898032930815	-7.907911267524804	-8.319534621612044	
throw	-7.790868335050279	-8.469493432538817	-8.34322933878265	-8.239491913938508	
thurs	-7.790868335050279	-8.207129168071326	-8.102067281965763	-8.501856178406	
thursday	-5.5050903603726145	-5.678328324726101	-5.6912686043314835	-5.841596641140138	
thursdays	-8.078550407502059	-7.9994898032930815	-8.176175254119483	-8.406545998601676	
ticket	-7.973189891844233	-7.681036072174547	-7.907911267524804	-7.759918833676623	
tickets	-6.286790938274004	-6.468013432328693	-6.551469869554595	-6.677306886354954	
tiger	-7.790868335050279	-8.207129168071326	-8.34322933878265	-8.239491913938508	
tigers	-8.196333443158442	-8.207129168071326	-8.438539518586975	-8.096391070297836	
till	-7.140280768909129	-7.188559587076753	-7.214764086964859	-7.1935233587558205	
tim	-7.63671765522302	-8.374183252734491	-7.96853588934124	-8.165383941784787	
time	-5.050028311125078	-5.11608671471301	-5.020812834973609	-5.09733100665117	
times	-7.140280768909129	-7.275570964066382	-7.339927229918866	-7.16685511167366	
tired	-7.710825627376742	-8.826168376477549	-8.176175254119483	-8.031852549160265	
title	-7.973189891844233	-8.133021195917605	-8.34322933878265	-8.165383941784787	
tix	-8.196333443158442	-8.207129168071326	-8.34322933878265	-8.165383941784787	
to	-7.4425616407820625	-7.5139819875113805	-7.605630395651871	-7.585565446531844	
today	-5.018279612810497	-5.078346386730163	-5.057544844242339	-5.029889725855637	
todays	-7.877879712039908	-8.064028324430653	-8.033074410478811	-8.165383941784787	
told	-7.385403226942114	-8.064028324430653	-7.96853588934124	-7.6263874410521	
tom	-7.567724783736069	-7.439874015357659	-7.52224878671282	-7.668947055470896	
tomorrow	-3.9144725072652835	-3.8865688554980453	-3.8963091323727577	-3.870044061471487	
tomorrows	-7.710825627376742	-7.636584309603713	-7.563070781233075	-7.472236761224841	
tonga	-8.484015515610224	-8.207129168071326	-8.25621796179302	-8.319534621612044	
tonight	-4.886703255021778	-4.758363369490061	-4.742188049634338	-4.759435957364033	
tonights	-7.567724783736069	-7.636584309603713	-7.696602173857598	-7.808708997846054	
tonite	-8.196333443158442	-8.287171875744862	-8.102067281965763	-8.319534621612044	
tony	-7.790868335050279	-8.287171875744862	-8.25621796179302	-8.239491913938508	
too	-7.503186262598498	-7.216730464043449	-7.1857765500916075	-7.16685511167366	
top	-6.779267423371799	-6.9008775146249715	-7.130206698936797	-6.997778781629726	
total	-8.078550407502059	-8.287171875744862	-8.102067281965763	-8.72499972972021	
totally	-8.329864835782965	-8.287171875744862	-8.25621796179302	-8.096391070297836	
tottenham	-7.567724783736069	-8.287171875744862	-8.438539518586975	-8.319534621612044	
tough	-7.877879712039908	-8.574853948196644	-8.543900034244801	-8.165383941784787	
tour	-7.4425616407820625	-7.2457180009167015	-7.214764086964859	-7.307933709933565	
tournament	-8.484015515610224	-8.133021195917605	-8.176175254119483	-8.501856178406	
town	-7.280042711284287	-7.439874015357659	-7.605630395651871	-7.338705368600319	
trailer	-7.790868335050279	-7.938865181476647	-7.907911267524804	-8.607216694063826	
train	-7.63671765522302	-8.064028324430653	-8.34322933878265	-7.914069513503881	
training	-7.385403226942114	-7.8817067676366985	-7.96853588934124	-8.096391070297836	
trayvon	-7.385403226942114	-8.133021195917605	-8.34322933878265	-7.914069513503881	
treat	-8.196333443158442	-7.938865181476647	-8.176175254119483	-7.971227927343829	
trending	-8.078550407502059	-8.287171875744862	-7.96853588934124	-8.096391070297836	
trial	-7.710825627376742	-8.287171875744862	-8.795214462525708	-8.72499972972021	
trip	-7.710825627376742	-7.776346251978872	-8.033074410478811	-8.031852549160265	
true	-7.280042711284287	-7.275570964066382	-7.483028073559539	-7.140879625270399	
tues	-7.63671765522302	-8.064028324430653	-7.907911267524804	-8.319534621612044	
tuesday	-5.906327132371257	-6.089947298408643	-6.096733712439648	-6.199271085411954	
tune	-8.078550407502059	-8.133021195917605	-8.34322933878265	-8.319534621612044	
turn	-7.790868335050279	-7.938865181476647	-7.850752853684856	-7.668947055470896	
tv	-6.612213338708632	-6.6289437991413305	-6.613990226535929	-6.6300540015044085	
tweet	-7.140280768909129	-7.275570964066382	-7.563070781233075	-7.249093209910631	
twilight	-8.329864835782965	-8.374183252734491	-8.25621796179302	-8.239491913938508	
twitter	-5.821427688584771	-5.90454407507728	-5.962001118469492	-5.906601471449134	
u	-7.567724783736069	-7.636584309603713	-7.74539233802703	-7.759918833676623	
ufc	-8.196333443158442	-8.287171875744862	-8.25621796179302	-8.72499972972021	
uk	-7.790868335050279	-7.776346251978872	-7.79668563241458	-7.860002292233605	
united	-7.385403226942114	-7.8817067676366985	-7.96853588934124	-8.096391070297836	
university	-7.790868335050279	-7.938865181476647	-8.34322933878265	-8.096391070297836	
up	-6.908479154851805	-7.083199071418926	-7.027552544876713	-6.892418265971899	
update	-8.078550407502059	-8.207129168071326	-8.34322933878265	-8.501856178406	
ur	-7.877879712039908	-7.827639546366422	-8.102067281965763	-7.971227927343829	
us	-7.877879712039908	-7.553202700664662	-7.52224878671282	-7.508604405395716	
usa	-7.973189891844233	-8.287171875744862	-8.34322933878265	-8.501856178406	
valentine	-7.790868335050279	-8.133021195917605	-8.543900034244801	-8.165383941784787	
valentines	-7.503186262598498	-7.306342622733136	-7.1857765500916075	-7.16685511167366	
valley	-8.196333443158442	-8.374183252734491	-8.438539518586975	-8.406545998601676	
valor	-8.196333443158442	-8.133021195917605	-8.176175254119483	-7.971227927343829	
vampire	-8.666337072404179	-8.064028324430653	-8.176175254119483	-8.031852549160265	
vegas	-8.078550407502059	-7.776346251978872	-7.79668563241458	-7.713398818041729	
video	-6.779267423371799	-6.9654160357625425	-6.890977009870962	-7.020251637481784	
