=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1089
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.5788 * (normalized) 8
 +       0.881  * (normalized) 8pm
 +       0.2101 * (normalized) 8th
 +      -0.4576 * (normalized) 9
 +       0.1518 * (normalized) 9th
 +      -0.5113 * (normalized) <3
 +      -0.1495 * (normalized) =
 +      -0.3173 * (normalized) >
 +       1.2764 * (normalized) @
 +      -0.0696 * (normalized) @youtube
 +      -0.2372 * (normalized) a
 +       0.6556 * (normalized) aaron
 +       0.6001 * (normalized) ace
 +       0.8925 * (normalized) action
 +       0.7926 * (normalized) africa
 +       0.063  * (normalized) afternoon
 +       0.8147 * (normalized) again
 +       1.4281 * (normalized) ago
 +      -0.0877 * (normalized) ahead
 +      -0.7892 * (normalized) aint
 +       0.037  * (normalized) air
 +       1      * (normalized) aladdin
 +       0.8195 * (normalized) album
 +      -0.1321 * (normalized) all
 +       0.7695 * (normalized) all-star
 +       0.8232 * (normalized) already
 +       0.6841 * (normalized) am
 +       0.1743 * (normalized) amanda
 +      -1.0543 * (normalized) amazing
 +       0.1747 * (normalized) america
 +       0.0139 * (normalized) american
 +       1      * (normalized) anarchy
 +      -0.452  * (normalized) and
 +      -0.3477 * (normalized) anderson
 +      -0.05   * (normalized) andy
 +       0.1222 * (normalized) anniversary
 +       0.4803 * (normalized) announced
 +       1      * (normalized) annual
 +       0.0676 * (normalized) anthony
 +       0.2024 * (normalized) app
 +      -1.4161 * (normalized) apple
 +      -0.2649 * (normalized) april
 +      -0.3641 * (normalized) are
 +      -0.8486 * (normalized) area
 +       0.3418 * (normalized) arena
 +      -1.0537 * (normalized) army
 +       0.4099 * (normalized) arsenal
 +       0.7385 * (normalized) art
 +      -0.0711 * (normalized) ash
 +       0.3649 * (normalized) asked
 +      -1.1488 * (normalized) ass
 +       0.3221 * (normalized) at
 +       0.2659 * (normalized) auburn
 +       0.8411 * (normalized) aug
 +       2.0197 * (normalized) august
 +      -0.5794 * (normalized) austin
 +       0.0496 * (normalized) australia
 +       1.1566 * (normalized) australian
 +      -1.4192 * (normalized) avril
 +       0.4649 * (normalized) award
 +      -0.0114 * (normalized) awards
 +       0.6584 * (normalized) awesome
 +       0.4507 * (normalized) baby
 +      -1      * (normalized) back
 +      -1.0985 * (normalized) bad
 +      -1.2224 * (normalized) ball
 +       0.1959 * (normalized) band
 +       0.4357 * (normalized) bank
 +      -0.2229 * (normalized) bar
 +      -0.6275 * (normalized) barcelona
 +       0.5247 * (normalized) bay
 +       0.0074 * (normalized) bday
 +      -0.1291 * (normalized) beach
 +       0.1385 * (normalized) beat
 +       0.659  * (normalized) beautiful
 +       0.6378 * (normalized) bed
 +       0.1618 * (normalized) bell
 +       0.0263 * (normalized) ben
 +      -0.3493 * (normalized) best
 +      -0.5889 * (normalized) better
 +       1.7928 * (normalized) bieber
 +       0.6858 * (normalized) big
 +      -0.2091 * (normalized) biggest
 +       0.3931 * (normalized) bill
 +       1.6527 * (normalized) billy
 +       0.2244 * (normalized) bionic
 +       0.5792 * (normalized) birthday
 +      -0.1474 * (normalized) bit
 +      -1.086  * (normalized) bjp
 +      -0.1359 * (normalized) black
 +       0.0919 * (normalized) blanche
 +       0.8191 * (normalized) blog
 +       0.7264 * (normalized) blood
 +       0.1748 * (normalized) blue
 +       0.5748 * (normalized) blues
 +       0.0351 * (normalized) board
 +      -0.1666 * (normalized) boehner
 +      -0.8744 * (normalized) book
 +       0.4673 * (normalized) born
 +      -0.1676 * (normalized) bought
 +      -0.6146 * (normalized) bowl
 +      -0.348  * (normalized) box
 +      -0.212  * (normalized) boy
 +      -0.1867 * (normalized) boys
 +       0.8778 * (normalized) break
 +      -0.0293 * (normalized) breakfast
 +      -0.5804 * (normalized) breaking
 +      -0.9225 * (normalized) brilliant
 +       0.3583 * (normalized) bring
 +       1      * (normalized) bringing
 +       0.535  * (normalized) brit
 +      -0.3176 * (normalized) bro
 +      -0.4652 * (normalized) brooklyn
 +      -0.2673 * (normalized) brother
 +       0.6944 * (normalized) brown
 +      -0.2272 * (normalized) bulls
 +       1.1955 * (normalized) bus
 +       0.8956 * (normalized) business
 +       0.7832 * (normalized) busy
 +       0.8656 * (normalized) but
 +       0.6118 * (normalized) buy
 +       0      * (normalized) c
 +       0.3095 * (normalized) cake
 +       0.338  * (normalized) call
 +      -1.0004 * (normalized) called
 +      -0.2846 * (normalized) camp
 +      -1.6491 * (normalized) cancelled
 +      -0.9196 * (normalized) candy
 +      -1.6191 * (normalized) cant
 +      -0.2903 * (normalized) captain
 +      -0.2393 * (normalized) car
 +      -0.6359 * (normalized) card
 +      -0.7659 * (normalized) care
 +       1.1007 * (normalized) career
 +      -0.8159 * (normalized) carter
 +      -0.7079 * (normalized) case
 +       0.1555 * (normalized) cast
 +       0.5033 * (normalized) catch
 +      -0.085  * (normalized) celebrate
 +       0.7997 * (normalized) celebration
 +      -0.1516 * (normalized) celebrity
 +       0.4047 * (normalized) center
 +      -0.5911 * (normalized) centre
 +       0.3019 * (normalized) ceo
 +       0.7215 * (normalized) challenge
 +      -1.8112 * (normalized) championship
 +       0.0761 * (normalized) chance
 +      -0.9559 * (normalized) change
 +       0.2239 * (normalized) channel
 +       1.5505 * (normalized) charles
 +      -0.4836 * (normalized) charlie
 +       0.069  * (normalized) check
 +      -0.4913 * (normalized) chelsea
 +       1      * (normalized) chinese
 +       0.1158 * (normalized) choice
 +       0.4881 * (normalized) christmas
 +      -0.0349 * (normalized) church
 +       0.2432 * (normalized) city
 +      -0.2325 * (normalized) class
 +      -0.8277 * (normalized) classic
 +      -0.4192 * (normalized) cliff
 +       0.9044 * (normalized) close
 +       0.9816 * (normalized) cloud
 +       0.8713 * (normalized) club
 +      -0.3231 * (normalized) cmon
 +       0.2832 * (normalized) coach
 +       1.019  * (normalized) cohen
 +       0.0493 * (normalized) cold
 +       0.2256 * (normalized) college
 +       0.4697 * (normalized) colts
 +       0.1284 * (normalized) come
 +      -1      * (normalized) comedy
 +       0.5613 * (normalized) coming
 +       0.6947 * (normalized) concert
 +       1.1972 * (normalized) conference
 +       0.7727 * (normalized) confirmed
 +       0.3339 * (normalized) congrats
 +      -0.3755 * (normalized) congratulations
 +      -0.7298 * (normalized) cont
 +       0.418  * (normalized) cook
 +      -0.8736 * (normalized) cool
 +       0.4382 * (normalized) country
 +       0.1723 * (normalized) course
 +       0.5514 * (normalized) court
 +       0.0302 * (normalized) cover
 +       0.02   * (normalized) cowboys
 +      -0.9236 * (normalized) crash
 +       0.6895 * (normalized) crazy
 +      -0.5679 * (normalized) cricket
 +       0.6187 * (normalized) cundiff
 +      -0.4887 * (normalized) cup
 +       0.2866 * (normalized) curtis
 +       0.3598 * (normalized) cut
 +      -1.5326 * (normalized) cuz
 +       0.5788 * (normalized) d
 +      -0.156  * (normalized) da
 +       1.215  * (normalized) dad
 +       0.1138 * (normalized) daily
 +      -0.798  * (normalized) dallas
 +      -0.1936 * (normalized) damn
 +      -0.7185 * (normalized) dance
 +       1.1721 * (normalized) dancing
 +       0.5141 * (normalized) david
 +      -0.4105 * (normalized) davids
 +      -0.1187 * (normalized) day
 +      -0.333  * (normalized) days
 +       0.3002 * (normalized) dc
 +       1.5045 * (normalized) de
 +      -1.543  * (normalized) dead
 +      -0.1702 * (normalized) deal
 +       0.5374 * (normalized) death
 +      -0.0249 * (normalized) debate
 +       0.8714 * (normalized) dec
 +       0.7219 * (normalized) december
 +       0.862  * (normalized) deep
 +      -0.0026 * (normalized) definitely
 +      -0.4178 * (normalized) democrats
 +       0.7256 * (normalized) derby
 +       0.9618 * (normalized) destination
 +       1      * (normalized) details
 +       0.3004 * (normalized) detroit
 +      -0.3805 * (normalized) deus
 +       0.8594 * (normalized) dexter
 +       0.1159 * (normalized) diaries
 +      -0.6692 * (normalized) didnt
 +      -1.8636 * (normalized) die
 +       0.2763 * (normalized) dinner
 +      -0.4264 * (normalized) directioners
 +       0.6329 * (normalized) do
 +      -0.9508 * (normalized) doesnt
 +      -1.0988 * (normalized) dont
 +      -0.8664 * (normalized) down
 +       0.5116 * (normalized) dr
 +      -0.4462 * (normalized) dream
 +       1.1651 * (normalized) drew
 +      -0.2949 * (normalized) drive
 +       0.2244 * (normalized) droid
 +       0.1552 * (normalized) dude
 +       0.1555 * (normalized) dwts
 +       0.3998 * (normalized) e
 +      -0.3915 * (normalized) eagles
 +      -0.2119 * (normalized) early
 +      -1.1486 * (normalized) east
 +      -0.149  * (normalized) eat
 +       0.3407 * (normalized) election
 +       0.4477 * (normalized) elvis
 +       1.088  * (normalized) em
 +      -0.7178 * (normalized) eng
 +      -0.5983 * (normalized) england
 +      -0.4395 * (normalized) english
 +       0.2164 * (normalized) enjoy
 +      -0.2653 * (normalized) episode
 +      -0.1815 * (normalized) espn
 +      -0.3758 * (normalized) evening
 +       0.559  * (normalized) event
 +      -0.4233 * (normalized) ever
 +       1.1437 * (normalized) everton
 +       0      * (normalized) everyone
 +      -0.0704 * (normalized) excited
 +      -0.6159 * (normalized) exciting
 +       0.4498 * (normalized) face
 +      -0.8695 * (normalized) fact
 +      -1.527  * (normalized) factor
 +       1.1994 * (normalized) fair
 +       1.2542 * (normalized) fall
 +      -0.5966 * (normalized) family
 +       0.4706 * (normalized) fan
 +       0.139  * (normalized) fans
 +       1.1734 * (normalized) far
 +       0.1491 * (normalized) fashion
 +       0.6594 * (normalized) feb
 +      -0.0755 * (normalized) february
 +       0.0957 * (normalized) feel
 +      -0.4007 * (normalized) feeling
 +      -0.0985 * (normalized) festival
 +      -0.3261 * (normalized) field
 +       0.4686 * (normalized) fight
 +       0.6936 * (normalized) film
 +       0.5604 * (normalized) final
 +       0.9902 * (normalized) finally
 +       0.7603 * (normalized) find
 +       0.1832 * (normalized) finish
 +       0.5427 * (normalized) finished
 +       0.2715 * (normalized) flight
 +       0.0151 * (normalized) floor
 +       0.1979 * (normalized) florida
 +       1.2142 * (normalized) follow
 +       0.7662 * (normalized) food
 +       0.2289 * (normalized) football
 +       0.5573 * (normalized) for
 +       0.3926 * (normalized) forget
 +      -0.1289 * (normalized) forgot
 +       0.2454 * (normalized) form
 +      -0.1464 * (normalized) forward
 +       0.4827 * (normalized) fox
 +       2.0533 * (normalized) free
 +       0.4958 * (normalized) fri
 +       0.5684 * (normalized) friday
 +       0.3789 * (normalized) friend
 +       0.0449 * (normalized) friends
 +      -1.1166 * (normalized) front
 +       0.1467 * (normalized) fu
 +      -1.9752 * (normalized) fuck
 +      -1.4941 * (normalized) fucking
 +      -0.1878 * (normalized) full
 +       0.44   * (normalized) fun
 +       0.0419 * (normalized) funny
 +      -0.181  * (normalized) future
 +      -0.2447 * (normalized) g
 +       0.4476 * (normalized) gaga
 +       0.7967 * (normalized) game
 +       0.0974 * (normalized) games
 +       0.6505 * (normalized) george
 +      -0.3785 * (normalized) germany
 +      -0.1164 * (normalized) ghost
 +      -0.3101 * (normalized) giants
 +      -1.1184 * (normalized) girl
 +       0.2563 * (normalized) girls
 +      -1      * (normalized) glad
 +       0.1666 * (normalized) go
 +       1.0342 * (normalized) goal
 +      -0.4358 * (normalized) god
 +       0.1192 * (normalized) goin
 +       0.0015 * (normalized) going
 +      -0.423  * (normalized) gold
 +       0.2656 * (normalized) gonna
 +      -1.2808 * (normalized) gonzaga
 +      -0.6602 * (normalized) good
 +       0.4893 * (normalized) google
 +      -0.2187 * (normalized) gotta
 +       0.415  * (normalized) grade
 +       0.1957 * (normalized) grammy
 +       1.2147 * (normalized) grammys
 +       0.3883 * (normalized) great
 +       0.9361 * (normalized) green
 +       0.3453 * (normalized) guess
 +       0.4514 * (normalized) guest
 +      -0.1572 * (normalized) guy
 +       0.9926 * (normalized) guys
 +      -0.0967 * (normalized) haha
 +       0.1098 * (normalized) hair
 +       0.4788 * (normalized) half
 +       0.5344 * (normalized) hall
 +       0.5921 * (normalized) halloween
 +      -0.0983 * (normalized) hand
 +      -0.5684 * (normalized) hank
 +      -0.1445 * (normalized) happen
 +      -0.281  * (normalized) happened
 +      -0.8267 * (normalized) happy
 +       0.2661 * (normalized) hard
 +       0.8737 * (normalized) harry
 +       0.7454 * (normalized) hart
 +       0.3145 * (normalized) harvey
 +      -0.6035 * (normalized) hate
 +       0.0319 * (normalized) have
 +      -1.0697 * (normalized) havent
 +      -0.1044 * (normalized) head
 +       0.2756 * (normalized) heading
 +      -0.1247 * (normalized) hear
 +      -0.0543 * (normalized) heard
 +       0.5806 * (normalized) hearing
 +      -0.633  * (normalized) heart
 +       0.5491 * (normalized) heat
 +      -0.6708 * (normalized) held
 +      -0.0174 * (normalized) hell
 +       0.3561 * (normalized) hello
 +      -0.3685 * (normalized) help
 +      -0.2541 * (normalized) here
 +      -0.4185 * (normalized) hey
 +       0.0761 * (normalized) high
 +      -0.7118 * (normalized) him
 +       0.5504 * (normalized) history
 +      -0.9155 * (normalized) hit
 +       1.5676 * (normalized) hockey
 +       0.0127 * (normalized) hold
 +      -1.3421 * (normalized) home
 +      -0.5819 * (normalized) hope
 +       1.1263 * (normalized) hopefully
 +       1.1312 * (normalized) hopes
 +       0.4847 * (normalized) hoping
 +       0.2577 * (normalized) hot
 +       0.1894 * (normalized) hour
 +       0.1186 * (normalized) hours
 +       0.1631 * (normalized) house
 +      -0.9289 * (normalized) houston
 +      -0.4445 * (normalized) huge
 +       0      * (normalized) hurricane
 +      -0.8545 * (normalized) i
 +      -0.6371 * (normalized) ice
 +       0.4782 * (normalized) idea
 +       0.0317 * (normalized) if
 +      -1.0892 * (normalized) iii
 +      -0.4769 * (normalized) il
 +       0.9405 * (normalized) ill
 +      -0.8939 * (normalized) im
 +      -0.1065 * (normalized) in
 +       0.7695 * (normalized) inbetweeners
 +      -0.2222 * (normalized) including
 +      -0.2591 * (normalized) independence
 +      -0.3316 * (normalized) india
 +      -0.4362 * (normalized) info
 +      -1.2901 * (normalized) injury
 +       0.6809 * (normalized) interested
 +       0.7474 * (normalized) interesting
 +       0.8055 * (normalized) international
 +      -0.4574 * (normalized) interview
 +       1.357  * (normalized) ipad
 +       0.4809 * (normalized) ireland
 +       0.9047 * (normalized) irene
 +       0.5139 * (normalized) is
 +       0.6439 * (normalized) island
 +      -0.5409 * (normalized) isnt
 +       0.0249 * (normalized) israel
 +       0.0357 * (normalized) it
 +       0.9532 * (normalized) italy
 +      -0.5144 * (normalized) itll
 +      -0.323  * (normalized) its
 +      -0.9882 * (normalized) iv
 +      -0.1854 * (normalized) ive
 +       0.333  * (normalized) jackson
 +       0.9071 * (normalized) james
 +      -0.0072 * (normalized) jan
 +       0.9381 * (normalized) january
 +      -1.0554 * (normalized) jason
 +      -0.6019 * (normalized) jayalalithaa
 +       1.0226 * (normalized) jazz
 +      -0.0299 * (normalized) jeff
 +       0.1738 * (normalized) jennifer
 +       1.071  * (normalized) jeremy
 +      -0.6802 * (normalized) jersey
 +       0.9154 * (normalized) jets
 +       1.0441 * (normalized) jim
 +      -0.3578 * (normalized) job
 +       1.2191 * (normalized) jobs
 +       0.3573 * (normalized) joe
 +       0.5062 * (normalized) john
 +       0.1576 * (normalized) johnson
 +       0.5623 * (normalized) join
 +      -0.3285 * (normalized) jose
 +       0.3145 * (normalized) joseph
 +      -0.1516 * (normalized) juice
 +       0.4399 * (normalized) july
 +       0.0222 * (normalized) june
 +       0.3723 * (normalized) jungle
 +       0      * (normalized) justice
 +      -1.1273 * (normalized) justin
 +      -0.1859 * (normalized) keep
 +      -0.0478 * (normalized) kendrick
 +      -0.2193 * (normalized) kentucky
 +      -0.6474 * (normalized) kevin
 +       0.5022 * (normalized) kick
 +       0.5582 * (normalized) kid
 +      -0.0723 * (normalized) kids
 +      -0.2073 * (normalized) kill
 +      -1.3009 * (normalized) killed
 +      -1.1183 * (normalized) kinda
 +      -0.3957 * (normalized) king
 +      -0.8535 * (normalized) kings
 +       0.2239 * (normalized) klitschko
 +      -0.3712 * (normalized) knicks
 +       0.2874 * (normalized) know
 +       1.1743 * (normalized) knox
 +       0.1467 * (normalized) kung
 +      -0.6479 * (normalized) kyle
 +      -0.341  * (normalized) la
 +       0.5494 * (normalized) lady
 +      -0.0624 * (normalized) lakers
 +      -0.7352 * (normalized) lane
 +      -0.4968 * (normalized) late
 +      -1.1709 * (normalized) latest
 +      -0.0482 * (normalized) launch
 +       0.564  * (normalized) lead
 +      -0.2172 * (normalized) league
 +      -0.5629 * (normalized) learn
 +      -0.1219 * (normalized) leave
 +       0.8565 * (normalized) leaving
 +      -0.1009 * (normalized) left
 +       0.8398 * (normalized) leg
 +      -0.8913 * (normalized) life
 +       0.5983 * (normalized) light
 +       0.5037 * (normalized) lights
 +       0.0736 * (normalized) lions
 +       0.0538 * (normalized) list
 +       0.8063 * (normalized) listen
 +       0.1413 * (normalized) listening
 +       0.6401 * (normalized) live
 +       0.5266 * (normalized) living
 +      -0.1072 * (normalized) lloyd
 +      -1.5915 * (normalized) lmao
 +       0.3622 * (normalized) lol
 +      -0.5851 * (normalized) london
 +       0.8766 * (normalized) long
 +       0.2615 * (normalized) looked
 +      -0.2409 * (normalized) lorax
 +       0.9573 * (normalized) lose
 +      -0.7655 * (normalized) loss
 +      -0.3799 * (normalized) lost
 +      -0.2852 * (normalized) lot
 +       0.6106 * (normalized) lots
 +       0.1434 * (normalized) love
 +      -0.441  * (normalized) loved
 +       1.0887 * (normalized) lovely
 +       0.9521 * (normalized) luck
 +      -0.3064 * (normalized) lucky
 +       0      * (normalized) lunch
 +       0.2418 * (normalized) m
 +      -0.1252 * (normalized) machine
 +       0.6725 * (normalized) mad
 +      -0.963  * (normalized) madrid
 +      -0.4235 * (normalized) main
 +       0.6081 * (normalized) making
 +       0.601  * (normalized) mall
 +      -0.0723 * (normalized) man
 +       0.4583 * (normalized) march
 +      -1      * (normalized) marching
 +      -0.422  * (normalized) mark
 +      -0.6582 * (normalized) market
 +      -0.6973 * (normalized) martin
 +       0.9644 * (normalized) mass
 +       0.6642 * (normalized) match
 +       0.0612 * (normalized) max
 +       1.1105 * (normalized) may
 +       0.6388 * (normalized) mccarthy
 +       0.6967 * (normalized) me
 +      -0.0989 * (normalized) media
 +       0.2773 * (normalized) meet
 +      -0.1444 * (normalized) meeting
 +       0.6388 * (normalized) melissa
 +      -0.2097 * (normalized) members
 +      -0.8071 * (normalized) men
 +      -0.507  * (normalized) met
 +      -0.0471 * (normalized) mexico
 +      -0.0899 * (normalized) miami
 +      -0.224  * (normalized) michael
 +      -0.2529 * (normalized) mick
 +      -0.9667 * (normalized) microsoft
 +       0.5045 * (normalized) milan
 +       0.294  * (normalized) minaj
 +       0.2845 * (normalized) mind
 +       0.6845 * (normalized) mins
 +       0.2169 * (normalized) minutes
 +       0.3626 * (normalized) missed
 +      -1.0167 * (normalized) missing
 +      -1.0177 * (normalized) mitch
 +       0.7364 * (normalized) mix
 +      -1.1129 * (normalized) mnf
 +      -0.2539 * (normalized) mom
 +       0      * (normalized) moment
 +       0.7046 * (normalized) mon
 +       0.5268 * (normalized) monday
 +      -0.0117 * (normalized) money
 +       0.9565 * (normalized) month
 +       0.0209 * (normalized) months
 +       0.0994 * (normalized) moon
 +       0.4681 * (normalized) more
 +      -0.9157 * (normalized) morgan
 +      -0.0776 * (normalized) morning
 +       0.6807 * (normalized) move
 +       0.9793 * (normalized) movie
 +      -0.3242 * (normalized) movies
 +      -0.7093 * (normalized) moving
 +       0.5496 * (normalized) mr
 +      -0.5014 * (normalized) mta
 +       0.0809 * (normalized) murder
 +       1      * (normalized) murphy
 +      -0.0312 * (normalized) murray
 +       0.0238 * (normalized) music
 +      -0.2682 * (normalized) named
 +      -0.4299 * (normalized) national
 +       1.2076 * (normalized) nba
 +      -0.6006 * (normalized) nc
 +      -0.6244 * (normalized) nebraska
 +      -0.5289 * (normalized) netflix
 +      -1.3554 * (normalized) nets
 +       0.1243 * (normalized) network
 +      -0.9621 * (normalized) news
 +      -0.029  * (normalized) nfl
 +       0.5292 * (normalized) nice
 +      -1.1043 * (normalized) nick
 +       0.294  * (normalized) nicki
 +      -0.3318 * (normalized) nigeria
 +       0.0264 * (normalized) nigga
 +      -0.8484 * (normalized) niggas
 +       0.1036 * (normalized) night
 +      -0.3843 * (normalized) nights
 +      -0.7246 * (normalized) no
 +       0.2107 * (normalized) noel
 +       1.141  * (normalized) north
 +      -0.8017 * (normalized) not
 +       0.2965 * (normalized) nov
 +       0.4352 * (normalized) november
 +      -0.0879 * (normalized) now
 +       0.0919 * (normalized) nuit
 +       0      * (normalized) number
 +       0.1459 * (normalized) ny
 +       0.6296 * (normalized) nyc
 +      -0.635  * (normalized) o
 +      -0.5259 * (normalized) obama
 +       0.0673 * (normalized) oct
 +       0.0936 * (normalized) october
 +       0      * (normalized) of
 +      -1.1196 * (normalized) off
 +       0.2345 * (normalized) official
 +       0.6576 * (normalized) oh
 +       0.2129 * (normalized) ok
 +       0.6523 * (normalized) okami
 +      -1.1102 * (normalized) omg
 +      -0.2568 * (normalized) on
 +       0.0058 * (normalized) one
 +       0.3198 * (normalized) online
 +       0.7139 * (normalized) open
 +       0.5158 * (normalized) opener
 +       0.1063 * (normalized) order
 +      -0.1022 * (normalized) oscars
 +      -0.4344 * (normalized) out
 +      -0.92   * (normalized) p
 +       0.6578 * (normalized) pa
 +       0.0912 * (normalized) pack
 +       0.1667 * (normalized) paid
 +      -0.5325 * (normalized) painter
 +      -0.5053 * (normalized) pakistan
 +       0.1467 * (normalized) panda
 +      -0.1488 * (normalized) paper
 +       0.6686 * (normalized) paris
 +       0.6138 * (normalized) park
 +       0.3644 * (normalized) party
 +       0.2628 * (normalized) pass
 +       0.3711 * (normalized) paterno
 +       0.3561 * (normalized) paul
 +       0.08   * (normalized) pavol
 +      -1.1902 * (normalized) peace
 +      -0.351  * (normalized) people
 +       0.3406 * (normalized) perfect
 +       0.127  * (normalized) perform
 +       1      * (normalized) performance
 +       0.6802 * (normalized) performing
 +      -0.472  * (normalized) person
 +       0.0263 * (normalized) phone
 +       0.216  * (normalized) photo
 +       0.7137 * (normalized) pic
 +       0.8862 * (normalized) pick
 +       0.1638 * (normalized) picture
 +       0.3145 * (normalized) pj
 +      -0.7341 * (normalized) place
 +       1.0151 * (normalized) places
 +       1.3681 * (normalized) plan
 +       0.4    * (normalized) plane
 +       0.8638 * (normalized) planet
 +       0.2511 * (normalized) plans
 +       0.1955 * (normalized) play
 +       0.0376 * (normalized) played
 +       0.091  * (normalized) player
 +      -0.6618 * (normalized) players
 +       0.0574 * (normalized) playing
 +       0.3129 * (normalized) playstation
 +       0.1774 * (normalized) please
 +      -0.4798 * (normalized) pm
 +       0      * (normalized) point
 +       0.5931 * (normalized) points
 +      -1.0457 * (normalized) police
 +      -0.3756 * (normalized) pope
 +       0.0441 * (normalized) port
 +       0.3574 * (normalized) post
 +      -0.2257 * (normalized) posted
 +      -0.7862 * (normalized) power
 +      -0.0125 * (normalized) practice
 +      -0.1401 * (normalized) premier
 +       0.141  * (normalized) preseason
 +      -0.0574 * (normalized) president
 +       0.6926 * (normalized) presidents
 +       0.4477 * (normalized) presley
 +      -1.3715 * (normalized) pretty
 +       0.4206 * (normalized) preview
 +      -1.0636 * (normalized) price
 +       0.5614 * (normalized) pro
 +       0.3129 * (normalized) psn
 +      -0.0358 * (normalized) qb
 +       0.9534 * (normalized) quarter
 +       0.9153 * (normalized) question
 +      -1.0494 * (normalized) race
 +      -0.1841 * (normalized) radio
 +       0.4961 * (normalized) raiders
 +      -0.8334 * (normalized) rally
 +       0.7538 * (normalized) ravens
 +      -0.2477 * (normalized) read
 +       0.5192 * (normalized) reading
 +      -0.0753 * (normalized) ready
 +       0.1107 * (normalized) real
 +       0.8513 * (normalized) realized
 +       0.7077 * (normalized) reason
 +       1.1208 * (normalized) record
 +      -0.3432 * (normalized) red
 +      -0.0113 * (normalized) release
 +       0.8339 * (normalized) released
 +      -0.0395 * (normalized) remember
 +       0.4459 * (normalized) report
 +      -0.2039 * (normalized) republicans
 +       0.6093 * (normalized) rest
 +      -0.3226 * (normalized) return
 +       0.4314 * (normalized) revolution
 +       0.4476 * (normalized) rich
 +      -0.4171 * (normalized) rick
 +       0.6332 * (normalized) ricky
 +      -0.5296 * (normalized) rider
 +       0.1967 * (normalized) right
 +       0.339  * (normalized) rise
 +      -0.0653 * (normalized) rivers
 +      -0.6854 * (normalized) road
 +      -0.1072 * (normalized) robertson
 +       0.2683 * (normalized) rock
 +      -0.0354 * (normalized) rodeo
 +      -0.8207 * (normalized) rodgers
 +       0.1576 * (normalized) roger
 +       1.3341 * (normalized) roll
 +       0.7013 * (normalized) romo
 +       0.0495 * (normalized) room
 +       0.112  * (normalized) rooney
 +       0.0607 * (normalized) rose
 +       0.1812 * (normalized) round
 +      -0.7723 * (normalized) row
 +       1.0795 * (normalized) royal
 +       0.0612 * (normalized) rt
 +       0.2691 * (normalized) rudd
 +      -0.3408 * (normalized) rugby
 +      -0.1023 * (normalized) running
 +      -0.3908 * (normalized) russia
 +      -0.0121 * (normalized) ryan
 +       0.5978 * (normalized) s
 +      -1.2494 * (normalized) sad
 +       0.6446 * (normalized) safe
 +       0.5334 * (normalized) sale
 +       0.5285 * (normalized) san
 +       0.6809 * (normalized) sanchez
 +       0.5584 * (normalized) sandy
 +       0.0971 * (normalized) santos
 +      -1      * (normalized) sarah
 +      -0.2681 * (normalized) sat
 +       0.4047 * (normalized) saturday
 +      -0.4214 * (normalized) saturdays
 +       0.2288 * (normalized) scheduled
 +      -0.3247 * (normalized) school
 +       0.9958 * (normalized) score
 +      -0.0713 * (normalized) scored
 +      -1      * (normalized) scotland
 +       0.802  * (normalized) scott
 +      -0.0458 * (normalized) season
 +      -0.1941 * (normalized) second
 +      -0.7339 * (normalized) see
 +       0.0798 * (normalized) send
 +       0.3571 * (normalized) senior
 +      -0.7185 * (normalized) sense
 +       1.1507 * (normalized) sept
 +      -0.4484 * (normalized) september
 +       0.8707 * (normalized) series
 +      -1      * (normalized) seriously
 +      -0.7262 * (normalized) service
 +       0.2637 * (normalized) session
 +       0.6297 * (normalized) set
 +      -1.2014 * (normalized) shit
 +       0.4561 * (normalized) shop
 +      -1      * (normalized) shopping
 +       0.3198 * (normalized) shore
 +      -0.7191 * (normalized) short
 +       0.0249 * (normalized) shot
 +      -0.5998 * (normalized) show
 +      -0.0173 * (normalized) side
 +      -0.104  * (normalized) sign
 +       0.3945 * (normalized) signed
 +      -0.019  * (normalized) silva
 +       0.2346 * (normalized) singapore
 +      -0.2247 * (normalized) singing
 +      -0.147  * (normalized) single
 +       0.1232 * (normalized) sky
 +      -0.4149 * (normalized) sleep
 +       0.8365 * (normalized) sm
 +      -0.7636 * (normalized) smh
 +       0.4196 * (normalized) smith
 +      -0.0907 * (normalized) so
 +       0      * (normalized) social
 +      -0.5976 * (normalized) son
 +       0.1095 * (normalized) song
 +       0.1829 * (normalized) songs
 +       0.0406 * (normalized) sons
 +      -0.9823 * (normalized) soon
 +       0.1843 * (normalized) soul
 +       0.1506 * (normalized) sound
 +       0.3463 * (normalized) sounds
 +      -0.8839 * (normalized) south
 +      -0.8236 * (normalized) special
 +      -0.1666 * (normalized) speech
 +       0.4785 * (normalized) spend
 +       0.0972 * (normalized) spirit
 +      -0.5353 * (normalized) sports
