=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2327
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.8274 * (normalized) thinking
 +      -0.6255 * (normalized) this
 +      -0.2647 * (normalized) tho
 +      -0.6477 * (normalized) though
 +      -0.3239 * (normalized) thought
 +       0.7798 * (normalized) three
 +       0.5782 * (normalized) thursday
 +       0.0183 * (normalized) thursdays
 +      -0.6148 * (normalized) ticket
 +       0.1006 * (normalized) tickets
 +      -0.5854 * (normalized) tigers
 +      -0.3414 * (normalized) till
 +      -0.2778 * (normalized) time
 +      -0.248  * (normalized) times
 +       0.4331 * (normalized) title
 +      -0.5795 * (normalized) tix
 +      -0.1154 * (normalized) to
 +       0.0107 * (normalized) today
 +       0.6309 * (normalized) todays
 +      -0.1312 * (normalized) told
 +       0.3849 * (normalized) tom
 +       0.1732 * (normalized) tomorrow
 +      -0.0651 * (normalized) tomorrows
 +      -0.6145 * (normalized) tonga
 +       0.1246 * (normalized) tonight
 +       0.0535 * (normalized) tonights
 +      -0.3543 * (normalized) tonite
 +      -0.5484 * (normalized) too
 +      -0.2676 * (normalized) top
 +      -0.8921 * (normalized) totally
 +      -0.5575 * (normalized) tour
 +       0.1023 * (normalized) tournament
 +      -0.4618 * (normalized) town
 +       0.8475 * (normalized) track
 +       0.1807 * (normalized) trailer
 +      -0.4139 * (normalized) train
 +      -0.7664 * (normalized) treat
 +      -0.1136 * (normalized) trending
 +       0.3803 * (normalized) tribute
 +      -0.8395 * (normalized) trifecta
 +      -0.1051 * (normalized) trip
 +      -0.4563 * (normalized) true
 +       0.6968 * (normalized) tuesday
 +       0.5253 * (normalized) tune
 +      -1      * (normalized) turn
 +       0.3784 * (normalized) tv
 +      -0.0676 * (normalized) tweet
 +      -0.1436 * (normalized) twilight
 +      -0.2484 * (normalized) twitter
 +       0.2631 * (normalized) u
 +      -0.479  * (normalized) ufc
 +      -0.2724 * (normalized) uk
 +       0.0614 * (normalized) underwood
 +      -0.1824 * (normalized) university
 +      -0.3437 * (normalized) up
 +       0.7604 * (normalized) ur
 +      -0.4647 * (normalized) us
 +       0.2395 * (normalized) v
 +      -0.0196 * (normalized) valentines
 +       0.4364 * (normalized) valley
 +      -1      * (normalized) valor
 +      -0.0633 * (normalized) vampire
 +       0.216  * (normalized) vegas
 +       0      * (normalized) verlander
 +      -0.6006 * (normalized) victory
 +      -0.1296 * (normalized) video
 +      -0.0998 * (normalized) visit
 +       0      * (normalized) voice
 +      -0.1083 * (normalized) volare
 +      -0.6809 * (normalized) vote
 +       0.0146 * (normalized) vow
 +       0.3046 * (normalized) vs
 +      -0.3696 * (normalized) w/
 +      -0.2903 * (normalized) wait
 +      -0.3702 * (normalized) waiting
 +       0.7744 * (normalized) walk
 +      -0.2599 * (normalized) walker
 +      -0.8803 * (normalized) walking
 +       0.1836 * (normalized) wanna
 +      -0.1773 * (normalized) wanted
 +       0.4316 * (normalized) warriors
 +       0.3509 * (normalized) washington
 +      -0.3582 * (normalized) watch
 +       0.6088 * (normalized) watched
 +      -0.3873 * (normalized) watching
 +      -0.8445 * (normalized) way
 +      -0.3095 * (normalized) we
 +      -0.5555 * (normalized) wearing
 +       0.2456 * (normalized) weather
 +      -0.5809 * (normalized) wedding
 +      -0.266  * (normalized) wednesday
 +      -0.05   * (normalized) week
 +       0.4218 * (normalized) weekend
 +      -0.7061 * (normalized) well
 +      -0.838  * (normalized) west
 +      -0.3843 * (normalized) weve
 +      -0.8467 * (normalized) what
 +       0.3809 * (normalized) white
 +      -0.1738 * (normalized) wichita
 +      -0.1288 * (normalized) wife
 +       0.6506 * (normalized) wild
 +       0.296  * (normalized) will
 +       0.0825 * (normalized) williams
 +      -0.7077 * (normalized) win
 +      -0.1714 * (normalized) winans
 +       0.2727 * (normalized) winner
 +      -0.5016 * (normalized) winning
 +      -0.3527 * (normalized) wins
 +       0.6085 * (normalized) wisconsin
 +       0.1522 * (normalized) with
 +      -0.6112 * (normalized) woman
 +      -0.1729 * (normalized) women
 +      -0.9007 * (normalized) won
 +      -0.6147 * (normalized) wonderful
 +      -0.0188 * (normalized) work
 +      -0.1719 * (normalized) working
 +       0.1462 * (normalized) workshop
 +       0.1737 * (normalized) world
 +      -0.6409 * (normalized) worldwide
 +      -0.5375 * (normalized) worth
 +      -0.651  * (normalized) wow
 +      -1.086  * (normalized) wrecking
 +      -0.0724 * (normalized) wright
 +      -0.3489 * (normalized) writing
 +       0.2595 * (normalized) wsh
 +       0.1982 * (normalized) xd
 +      -0.6361 * (normalized) xx
 +      -0.4185 * (normalized) ya
 +      -0.0567 * (normalized) yall
 +      -0.6853 * (normalized) yay
 +      -0.6158 * (normalized) yeah
 +      -0.0638 * (normalized) year
 +      -0.1986 * (normalized) years
 +      -0.5622 * (normalized) yes
 +       0.3466 * (normalized) yesterday
 +      -0.0465 * (normalized) yet
 +       0.419  * (normalized) yo
 +       0.4081 * (normalized) york
 +      -0.6698 * (normalized) you
 +       0.2132 * (normalized) youll
 +       0.1748 * (normalized) young
 +       0.4752 * (normalized) youve
 +      -0.0651 * (normalized) |
 +       0.4632 * (normalized) ðÿ˜
 +      -0.1456 * (normalized) #1
 +      -0.126  * (normalized) #nfl
 +      -0.3295 * (normalized) $1
 +      -0.3672 * (normalized) -_-
 +       0.8579 * (normalized) 00
 +       1.1669 * (normalized) 31
 +       0.8236 * (normalized) 50
 +      -0.3985 * (normalized) <
 +      -0.2392 * (normalized) absolutely
 +       0.5718 * (normalized) adnan
 +       0.2836 * (normalized) africa
 +      -0.3098 * (normalized) age
 +       0.041  * (normalized) air
 +       0.6973 * (normalized) alan
 +      -0.3254 * (normalized) all-star
 +      -0.1989 * (normalized) americans
 +      -0.2638 * (normalized) amsterdam
 +      -0.1962 * (normalized) android
 +      -0.7213 * (normalized) annoying
 +       0.5934 * (normalized) area
 +      -0.5436 * (normalized) argentina
 +      -0.3468 * (normalized) arm
 +      -0.4567 * (normalized) asia
 +       0.411  * (normalized) asked
 +      -0.1198 * (normalized) aston
 +       0.6288 * (normalized) attention
 +       0.5033 * (normalized) australia
 +       0.022  * (normalized) away
 +      -0.208  * (normalized) barcelona
 +       1.1065 * (normalized) bca
 +      -0.2089 * (normalized) beating
 +      -0.379  * (normalized) beiber
 +       0.2931 * (normalized) bellamy
 +      -0.3312 * (normalized) bench
 +       0.2461 * (normalized) bertuzzi
 +      -0.1368 * (normalized) bharatiya
 +      -0.1712 * (normalized) bitch
 +      -0.3664 * (normalized) bjp
 +       0.9416 * (normalized) boehner
 +      -0.21   * (normalized) bored
 +       0.5008 * (normalized) born
 +       0.2701 * (normalized) bought
 +       0.5917 * (normalized) box
 +      -0.3633 * (normalized) breaking
 +      -0.02   * (normalized) bro
 +       0.9056 * (normalized) brooklyn
 +      -0.1708 * (normalized) btw
 +       0.1453 * (normalized) buzz
 +      -0.0353 * (normalized) caltrain
 +      -0.3289 * (normalized) cancelled
 +       0.3215 * (normalized) cannavaro
 +       0.0128 * (normalized) carling
 +       0.4522 * (normalized) cba
 +       0.3203 * (normalized) ceo
 +      -0.467  * (normalized) change
 +       0.4002 * (normalized) changed
 +      -0.4394 * (normalized) channing
 +      -0.1696 * (normalized) charlie
 +      -0.0448 * (normalized) cheer
 +      -0.1282 * (normalized) cif
 +      -0.0739 * (normalized) classes
 +      -0.5519 * (normalized) cliff
 +       0.1819 * (normalized) closed
 +      -0.1218 * (normalized) cold
 +       0.6049 * (normalized) committee
 +       0.949  * (normalized) community
 +      -0.3162 * (normalized) cont
 +       0.2638 * (normalized) cost
 +      -0.2908 * (normalized) crap
 +       0.4753 * (normalized) crash
 +       0.5626 * (normalized) cross
 +      -0.1213 * (normalized) cruz
 +       1      * (normalized) crying
 +      -0.6037 * (normalized) currently
 +       0.0081 * (normalized) cut
 +       1      * (normalized) cypress
 +      -0.1291 * (normalized) daily
 +       0.8808 * (normalized) deal
 +       0.804  * (normalized) death
 +       0.2136 * (normalized) debate
 +       0.5077 * (normalized) decided
 +      -0.3373 * (normalized) demand
 +       0.6066 * (normalized) demitra
 +       0.0334 * (normalized) democrats
 +       0.381  * (normalized) desperation
 +       0.9733 * (normalized) did
 +      -1      * (normalized) disappointed
 +      -0.1335 * (normalized) drexel
 +      -0.0034 * (normalized) drunk
 +       0      * (normalized) dying
 +       1.1981 * (normalized) elections
 +      -0.4612 * (normalized) email
 +       0.6859 * (normalized) emerson
 +       0.1193 * (normalized) entire
 +      -0.142  * (normalized) error-ridden
 +      -0.0174 * (normalized) estella
 +       0.0026 * (normalized) evra
 +       0      * (normalized) excuse
 +      -1      * (normalized) extremely
 +       0.0715 * (normalized) factory
 +       0.62   * (normalized) fail
 +       0.1298 * (normalized) failure
 +      -0.1094 * (normalized) fake
 +      -0.6578 * (normalized) fancy
 +      -0.9067 * (normalized) fantasy
 +       0.5678 * (normalized) first
 +       0.6068 * (normalized) fish
 +       0.043  * (normalized) floor
 +       0.6332 * (normalized) foams
 +      -0.5515 * (normalized) force
 +       1      * (normalized) forest
 +       0      * (normalized) forgot
 +       0.1672 * (normalized) frank
 +      -0.609  * (normalized) fucked
 +      -0.8377 * (normalized) fuckin
 +       1.207  * (normalized) future
 +       1      * (normalized) gaga
 +       0.038  * (normalized) galaxy
 +       0.5915 * (normalized) gamble
 +       0.0513 * (normalized) ghost
 +      -1      * (normalized) golf
 +      -0.0858 * (normalized) gon
 +       0.62   * (normalized) gop
 +       0.1765 * (normalized) government
 +       0.2508 * (normalized) grey
 +       0.7281 * (normalized) hand
 +       1      * (normalized) happened
 +       0.0711 * (normalized) harris
 +      -0.422  * (normalized) hasnt
 +      -0.6871 * (normalized) health
 +       0.2226 * (normalized) hearing
 +      -0.1822 * (normalized) highly
 +      -0.1415 * (normalized) hill
 +       0.0211 * (normalized) holiday
 +      -0.0075 * (normalized) honestly
 +      -0.0491 * (normalized) how
 +      -0.5251 * (normalized) hrt
 +       0.2226 * (normalized) huh
 +       0.2529 * (normalized) human
 +       0.351  * (normalized) hurricane
 +       0      * (normalized) hurt
 +      -0.2409 * (normalized) ians
 +      -0.7237 * (normalized) idc
 +       0.7189 * (normalized) idea
 +       0.1184 * (normalized) iebc
 +       0      * (normalized) ima
 +       0.095  * (normalized) imma
 +      -0.5675 * (normalized) infinite
 +       0.5643 * (normalized) injured
 +       0.6949 * (normalized) injury
 +       0.8919 * (normalized) international
 +       0.9021 * (normalized) israel
 +       0.3675 * (normalized) israels
 +      -0.6154 * (normalized) its
 +      -0.6457 * (normalized) jack
 +       0.4981 * (normalized) jagger
 +      -0.1368 * (normalized) janata
 +      -0.3257 * (normalized) jayalalithaa
 +       0.3402 * (normalized) jenelle
 +       0.7136 * (normalized) joe
 +      -0.2513 * (normalized) johnny
 +       0.6541 * (normalized) joke
 +      -0.5089 * (normalized) jupiter
 +      -0.786  * (normalized) kfc
 +       0.0896 * (normalized) khader
 +      -0.3508 * (normalized) killed
 +       0.8267 * (normalized) kings
 +      -0.0491 * (normalized) kit
 +       0.1923 * (normalized) klitschko
 +       0.1384 * (normalized) knew
 +      -0.1374 * (normalized) language
 +       0.5502 * (normalized) latest
 +      -0.2367 * (normalized) laugh
 +      -0.7482 * (normalized) leadership
 +       0.471  * (normalized) leaked
 +       0.1845 * (normalized) leaves
 +      -0.8245 * (normalized) leaving
 +       0.5815 * (normalized) leg
 +       0.5643 * (normalized) leshoure
 +      -0.0171 * (normalized) level
 +      -0.1699 * (normalized) lied
 +       0.6105 * (normalized) lmao
 +       0.1852 * (normalized) lmfao
 +       0.2918 * (normalized) lopez
 +      -0.5929 * (normalized) lose
 +       0.62   * (normalized) losing
 +      -0.0737 * (normalized) loss
 +       0.1765 * (normalized) lpg
 +       0.0797 * (normalized) lucas
 +       0.1627 * (normalized) machine
 +      -0.3043 * (normalized) madonna
 +       1.1892 * (normalized) madrid
 +       0      * (normalized) mail
 +       0.3662 * (normalized) map
 +      -0.1913 * (normalized) marathon
 +      -0.2609 * (normalized) marijuana
 +       0.3628 * (normalized) member
 +       0.6525 * (normalized) members
 +       0.3655 * (normalized) men
 +      -0.652  * (normalized) mens
 +      -0.4848 * (normalized) merlin
 +       0.4048 * (normalized) metropcs
 +       0.7159 * (normalized) mick
 +       0.7884 * (normalized) microsoft
 +       0.6902 * (normalized) mins
 +      -0.4071 * (normalized) minute
 +      -0.016  * (normalized) missing
 +       0.3775 * (normalized) mitch
 +      -0.2995 * (normalized) mizzou
 +      -0.2513 * (normalized) mobile
 +       0.1706 * (normalized) months
 +      -0.5623 * (normalized) moore
 +       1.0943 * (normalized) mother
 +       0.4279 * (normalized) moved
 +      -0.3953 * (normalized) mt
 +       0.4581 * (normalized) mta
 +      -0.3008 * (normalized) murder
 +      -0.0365 * (normalized) murdered
 +       0.5098 * (normalized) my
 +      -0.0821 * (normalized) named
 +       0.542  * (normalized) nascar
 +      -0.2629 * (normalized) nca
 +       0.2655 * (normalized) nebraska
 +       0.3675 * (normalized) netanyahu
 +      -0.3816 * (normalized) nets
 +       0.0582 * (normalized) nhl
 +      -0.3449 * (normalized) nigga
 +      -0.548  * (normalized) niggas
 +       0.1974 * (normalized) no
 +       0.3127 * (normalized) norwich
 +      -0.3723 * (normalized) not
 +       0.7211 * (normalized) nyse
 +      -0.3603 * (normalized) office
 +       0.3383 * (normalized) opener
 +      -0.4635 * (normalized) option
 +       0.4343 * (normalized) oscars
 +       0.9001 * (normalized) over
 +       0.6168 * (normalized) painter
 +      -0.2353 * (normalized) papers
 +      -0.0761 * (normalized) parents
 +      -0.1707 * (normalized) parker
 +       1.0877 * (normalized) pavol
 +       0.8331 * (normalized) perkins
 +      -0.5252 * (normalized) physics
 +       0.333  * (normalized) picked
 +       0.4973 * (normalized) pico
 +      -0.1397 * (normalized) pics
 +       0.4596 * (normalized) picture
 +       0.4163 * (normalized) piss
 +       0.2942 * (normalized) plane
 +      -0.7466 * (normalized) please
 +       0.6342 * (normalized) points
 +       0.1465 * (normalized) police
 +      -0.1337 * (normalized) pope
 +       1.0712 * (normalized) potus
 +      -0.0597 * (normalized) pre
 +       0.5394 * (normalized) preseason
 +       0.4497 * (normalized) pressure
 +      -0.2964 * (normalized) price
 +      -0.0625 * (normalized) problem
 +      -0.0798 * (normalized) protest
 +       0.3439 * (normalized) qb
 +       0.6386 * (normalized) rb
 +       0      * (normalized) realize
 +       0.3013 * (normalized) register
 +       1.1424 * (normalized) release
 +       0.5219 * (normalized) report
 +       0.6582 * (normalized) republic
 +      -0.5865 * (normalized) republicans
 +       0.4062 * (normalized) respect
 +      -0.3654 * (normalized) rick
 +       0.7299 * (normalized) ride
 +       1      * (normalized) riots
 +       0.3686 * (normalized) rivera
 +       0.5104 * (normalized) rivers
 +       1.1361 * (normalized) rob
 +      -0.3263 * (normalized) rookie
 +       0.3872 * (normalized) rs
 +      -0.097  * (normalized) rudd
 +      -0.1365 * (normalized) running
 +       0      * (normalized) russia
 +      -0.2799 * (normalized) sacramento
 +       0.936  * (normalized) sad
 +      -0.4786 * (normalized) said
 +      -1      * (normalized) scared
 +       0.0907 * (normalized) scored
 +      -0.1316 * (normalized) scores
 +       0.227  * (normalized) scott
 +      -0.2434 * (normalized) selection
 +      -1      * (normalized) selma
 +       0.1764 * (normalized) sense
 +       0.8442 * (normalized) serious
 +       0.0136 * (normalized) service
 +       0.6059 * (normalized) sets
 +       0.7096 * (normalized) sex
 +       1.3042 * (normalized) short
 +       0.8586 * (normalized) siberia
 +       0.1399 * (normalized) sick
 +      -0.2128 * (normalized) silent
 +      -0.5595 * (normalized) sitting
 +       0.8317 * (normalized) smh
 +       0.4357 * (normalized) somalia
 +      -0.009  * (normalized) sony
 +      -0.0109 * (normalized) sorry
 +       0.471  * (normalized) source
 +      -0.1489 * (normalized) spent
 +       0.8883 * (normalized) spirit
 +       0.3655 * (normalized) stadium
 +      -0.7122 * (normalized) staff
 +      -0.6444 * (normalized) staying
 +       0.861  * (normalized) stopped
 +      -0.0056 * (normalized) strawberry
 +      -0.3958 * (normalized) stupid
 +      -0.0816 * (normalized) superbowl
 +      -0.0625 * (normalized) suppose
 +      -0.065  * (normalized) swift
 +      -0.2738 * (normalized) talent
 +       0.8995 * (normalized) talks
 +       0.6602 * (normalized) tate
 +       0.8011 * (normalized) td
 +      -0.3671 * (normalized) tehran
 +      -0.0949 * (normalized) term
 +      -0.4471 * (normalized) text
 +      -0.5063 * (normalized) thanksgiving
 +      -0.2393 * (normalized) they
 +       0.1298 * (normalized) thinks
 +       0.6759 * (normalized) thoughts
 +       0.6098 * (normalized) throw
 +      -0.2539 * (normalized) throwing
 +       0.7619 * (normalized) thurs
 +      -0.1443 * (normalized) tiger
 +       0.0585 * (normalized) tim
 +       0.2461 * (normalized) todd
 +      -0.7811 * (normalized) together
 +       0.1866 * (normalized) tony
 +       0.6525 * (normalized) tottenham
 +      -0.4734 * (normalized) tough
 +       0.4036 * (normalized) training
 +       0.2047 * (normalized) trayvon
 +      -0.3415 * (normalized) trick
 +       0.048  * (normalized) tues
 +      -0.6221 * (normalized) turns
 +      -0.2133 * (normalized) twat
 +      -0.9982 * (normalized) tweets
 +       0      * (normalized) ugh
 +       0.1945 * (normalized) united
 +       0.35   * (normalized) upset
 +      -1      * (normalized) version
 +       0      * (normalized) vh1
 +      -0.1213 * (normalized) victor
 +      -0.1198 * (normalized) villa
 +       0.3846 * (normalized) votes
 +       0.426  * (normalized) voting
 +       0.8815 * (normalized) wake
 +       0.6183 * (normalized) war
 +       0.944  * (normalized) waterloo
 +       0.3914 * (normalized) wed
 +      -0.5459 * (normalized) weird
 +       0.8095 * (normalized) where
 +      -0.1704 * (normalized) why
 +      -0.6308 * (normalized) wide
 +      -0.0057 * (normalized) window
 +       1.1931 * (normalized) windows
 +       0.0339 * (normalized) winter
 +      -0.8718 * (normalized) wives
 +       0.3864 * (normalized) wonder
 +       0.0669 * (normalized) word
 +      -0.5109 * (normalized) worry
 +      -0.2276 * (normalized) wrong
 +      -0.1762 * (normalized) wtf
 +       0.2298 * (normalized) yolo
 +       0.7605 * (normalized) zimmerman
 +      -0.8828 * (normalized) #nascar
 +      -0.1951 * (normalized) #trayvon
 +       0.9133 * (normalized) $5
 +      -0.4404 * (normalized) 05
 +      -0.6942 * (normalized) 11am
 +      -0.1385 * (normalized) 13
 +       0.3044 * (normalized) 2013
 +       0.4622 * (normalized) 21
 +       0.3757 * (normalized) 27
 +       1.4241 * (normalized) 28
 +       0.3127 * (normalized) 30am
 +      -0.0258 * (normalized) 31st
 +       0.1812 * (normalized) 34th
 +       1      * (normalized) 360
 +       0.7442 * (normalized) 41
 +      -0.5866 * (normalized) 47
 +       0      * (normalized) 4pm
 +       0.9514 * (normalized) 6pm
 +       0.0092 * (normalized) 9pm
 +      -0.7191 * (normalized) abs-cbn
 +      -0.0312 * (normalized) academy
 +      -0.2353 * (normalized) access
 +       0.3088 * (normalized) action
 +       0.186  * (normalized) adam
 +       0.5371 * (normalized) adrienne
 +       0      * (normalized) afc
 +       0.8885 * (normalized) agent
 +      -0.3871 * (normalized) agree
 +      -0.1628 * (normalized) airport
 +       0      * (normalized) aj
 +       0      * (normalized) ajax
 +       0.294  * (normalized) ako
 +      -0.1519 * (normalized) alex
 +       0.986  * (normalized) allderdice
 +       0.6058 * (normalized) allen
 +      -0.7952 * (normalized) alright
 +       0.7274 * (normalized) amanda
 +      -0.6465 * (normalized) amo
 +       0.5633 * (normalized) aniston
 +      -0.7003 * (normalized) anonymous
 +       0.42   * (normalized) anthony
 +       0.2732 * (normalized) app
 +       1.0315 * (normalized) appearance
 +       0.8649 * (normalized) apr
 +       0.7562 * (normalized) arena
 +       0.264  * (normalized) arizona
 +       0.7968 * (normalized) arrives
 +       1.61   * (normalized) arrows
 +       0.5371 * (normalized) arsht
 +       0.5732 * (normalized) article
 +      -0.5213 * (normalized) as
 +      -0.3924 * (normalized) asap
 +      -0.651  * (normalized) assist
 +       0.371  * (normalized) astrology
 +       1      * (normalized) attempt
 +       0.77   * (normalized) attend
 +      -0.1473 * (normalized) b
 +       1.3418 * (normalized) bailey
 +       0.7201 * (normalized) baltimore
 +      -0.1781 * (normalized) bama
 +      -0.193  * (normalized) bang
 +       0.2682 * (normalized) bank
 +       0.1289 * (normalized) banks
 +       0.2443 * (normalized) bayer
 +       0.4484 * (normalized) bayern
 +       1.0909 * (normalized) ben
 +       0.6816 * (normalized) bird
 +       0.0397 * (normalized) block
 +       0.2385 * (normalized) books
 +       0.2656 * (normalized) bout
 +       0.2615 * (normalized) brand
 +       0      * (normalized) brookwood
 +      -0.4346 * (normalized) brought
 +      -0.0968 * (normalized) buffalo
 +       0.3626 * (normalized) bullet
 +       0.1391 * (normalized) bus
 +       0.6287 * (normalized) business
 +       0.9394 * (normalized) cafe
 +       0.3073 * (normalized) canada
 +      -0.8757 * (normalized) capt
 +       0.3954 * (normalized) cebu
 +       0.0501 * (normalized) champions
 +      -0.0199 * (normalized) chances
 +       0.1835 * (normalized) charlotte
 +      -0.2436 * (normalized) chief
 +       0.0707 * (normalized) chiefs
 +      -0.0935 * (normalized) child
 +       0.4015 * (normalized) childrens
 +       0.5433 * (normalized) china
 +      -0.3374 * (normalized) chris
 +      -0.2824 * (normalized) clearwire
 +       0.6383 * (normalized) clemson
 +       0.4586 * (normalized) clip
 +       1.1702 * (normalized) clooney
 +       0.1476 * (normalized) closes
 +       0.6948 * (normalized) cloud
 +      -0.0215 * (normalized) cny
 +       0.5281 * (normalized) co
 +      -0.7235 * (normalized) combine
 +       0.0989 * (normalized) common
 +       0.1472 * (normalized) competition
 +       0.0268 * (normalized) confirmed
 +      -0.3664 * (normalized) congress
 +       0.3692 * (normalized) coni
 +       0.0292 * (normalized) constitution
 +      -0.094  * (normalized) continue
 +      -0.4343 * (normalized) county
 +       0.3407 * (normalized) court
 +       0.8512 * (normalized) coverage
 +       1.0094 * (normalized) crisis
 +       0.667  * (normalized) crows
 +      -0.5962 * (normalized) cst
 +      -1      * (normalized) cundiff
 +      -0.0872 * (normalized) dan
 +       0.1465 * (normalized) danny
 +       0.0889 * (normalized) dar
 +       0.3606 * (normalized) date
 +       0.1455 * (normalized) davids
 +      -0.6176 * (normalized) deadline
 +       0      * (normalized) degrassi
 +      -0.0655 * (normalized) delhi
 +       0.022  * (normalized) denver
 +      -0.0795 * (normalized) despite
 +       0.5974 * (normalized) destructo
 +      -0.5814 * (normalized) dickens
 +       0.8258 * (normalized) dm
 +       0.86   * (normalized) doctor
 +       0      * (normalized) dogs
 +       0      * (normalized) dook
 +       0.746  * (normalized) download
 +      -0.8361 * (normalized) draft
 +      -0.5492 * (normalized) dreams
 +       0.5259 * (normalized) drink
 +       0.4908 * (normalized) drop
 +       0.105  * (normalized) e
 +      -0.6846 * (normalized) earlier
 +       0.7477 * (normalized) earth
 +      -0.3515 * (normalized) easily
 +       0.2798 * (normalized) eastern
 +       0.1739 * (normalized) eating
 +      -0.4824 * (normalized) edgar
 +       0.6212 * (normalized) eleanor
 +       0.6276 * (normalized) ellis
 +      -0.0583 * (normalized) en
 +       0.9184 * (normalized) ends
 +      -0.0328 * (normalized) enter
 +      -0.8611 * (normalized) est
 +       0.7487 * (normalized) everton
 +       0.6038 * (normalized) everyday
 +       0.6948 * (normalized) expo
 +       1.59   * (normalized) facebook
 +      -0.0721 * (normalized) fairground
 +      -0.5836 * (normalized) falling
 +       0.2749 * (normalized) fashion
 +      -0.1424 * (normalized) fielding
 +       0.4137 * (normalized) figure
 +       0.189  * (normalized) films
 +      -1.0875 * (normalized) filthy
 +       0.8241 * (normalized) fm
 +       0.4781 * (normalized) foreign
 +      -0.468  * (normalized) form
 +       0.1419 * (normalized) founder
 +       0.5679 * (normalized) france
 +       0.6988 * (normalized) francisco
 +       1.1759 * (normalized) fri
 +       0.7528 * (normalized) frm
 +       0.7782 * (normalized) from
 +       0.0949 * (normalized) gampel
 +      -0.4694 * (normalized) georgetown
 +       0.0661 * (normalized) golden
 +       0.5551 * (normalized) goon
 +       0.1823 * (normalized) guide
 +       0.5041 * (normalized) gym
 +       0.0312 * (normalized) h&m
 +       0.6589 * (normalized) ha
 +      -0.8411 * (normalized) hammond
 +       0.6394 * (normalized) hawtin
 +       0.3061 * (normalized) heads
 +       0.706  * (normalized) heavy
 +       0.8607 * (normalized) henryville
 +      -0.1952 * (normalized) herald
 +       0.0492 * (normalized) hockey
 +       1      * (normalized) holds
 +       0.8087 * (normalized) hussle
 +       0.386  * (normalized) iditarod
 +       0.3721 * (normalized) indias
 +       0.8233 * (normalized) info
 +      -0.631  * (normalized) inter
 +       0.8626 * (normalized) iqaluit
 +      -0.1354 * (normalized) issue
 +       0      * (normalized) j
 +      -0.3914 * (normalized) jonathan
 +      -0.6527 * (normalized) jones
 +       0.5282 * (normalized) josh
 +       0.1064 * (normalized) jr
 +       1      * (normalized) kamran
 +      -0.0611 * (normalized) keith
 +       0.7274 * (normalized) knox
 +       0      * (normalized) lads
 +       0.2179 * (normalized) lamb
 +       1.317  * (normalized) launch
 +       0      * (normalized) lax
 +       0      * (normalized) lazy
 +      -0.3228 * (normalized) leading
 +      -0.0725 * (normalized) least
 +      -0.1353 * (normalized) led
 +      -0.5108 * (normalized) lee
 +       0.2443 * (normalized) leverkusen
 +       0.9723 * (normalized) lil
 +      -0.0257 * (normalized) link
 +       0      * (normalized) looked
 +       0.5422 * (normalized) louis
 +       0.761  * (normalized) lp
 +       0      * (normalized) ma
 +       0.1519 * (normalized) manager
 +       0.463  * (normalized) marana
 +       0.4521 * (normalized) mate
 +       0.4936 * (normalized) maya
 +      -0.1951 * (normalized) memory
 +      -0.7861 * (normalized) message
 +       0.1633 * (normalized) mix
 +      -0.3606 * (normalized) mob
 +       0.6276 * (normalized) monta
 +      -0.0366 * (normalized) mouth
 +       0.1544 * (normalized) moves
 +      -0.4284 * (normalized) ms
 +       0.63   * (normalized) msg
 +       0.4249 * (normalized) mtsu
 +       1      * (normalized) murphy
 +       0.1782 * (normalized) mysterious
 +      -0.1637 * (normalized) nanjing
 +      -0.3127 * (normalized) neighborhood
 +      -0.8081 * (normalized) new
 +      -0.2036 * (normalized) ng
 +       0.8087 * (normalized) nipsey
 +       0.5964 * (normalized) nite
 +       0.8486 * (normalized) nj
 +       0.6414 * (normalized) nuggets
 +      -0.473  * (normalized) obsessed
 +      -0.4739 * (normalized) offensive
 +       0.5612 * (normalized) old
 +       0.1764 * (normalized) or
 +       0.8019 * (normalized) order
 +       0.5705 * (normalized) owners
 +       0.1736 * (normalized) pa
 +      -0.1382 * (normalized) passed
 +       1.2995 * (normalized) paterno
 +      -0.0705 * (normalized) pats
 +      -0.1951 * (normalized) peace~
 +      -0.3978 * (normalized) peterson
 +       0.2551 * (normalized) pictures
 +      -0.336  * (normalized) piece
 +      -0.2764 * (normalized) pilot
 +       0.5761 * (normalized) pitch
 +       0.8282 * (normalized) plan
 +       0.37   * (normalized) plans
 +       0.9146 * (normalized) plays
 +       0.5147 * (normalized) playstation
 +      -1      * (normalized) plies
 +      -0.2871 * (normalized) posted
 +       0.5998 * (normalized) presents
 +       0.1646 * (normalized) presley
 +       0.2398 * (normalized) press
 +      -0.0272 * (normalized) ps
 +       0.4455 * (normalized) psn
 +      -0.2077 * (normalized) public
