=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1089
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.4283 * (normalized) rooney
 +       0.3472 * (normalized) rose
 +      -0.6427 * (normalized) round
 +      -0.162  * (normalized) row
 +       0.676  * (normalized) royal
 +      -0.001  * (normalized) rt
 +      -0.1178 * (normalized) rudd
 +       0.431  * (normalized) rugby
 +       0.0991 * (normalized) running
 +      -0.2197 * (normalized) ryan
 +       0.1202 * (normalized) s
 +       1      * (normalized) sad
 +       0.5239 * (normalized) safe
 +       0.4984 * (normalized) sale
 +       0.8432 * (normalized) san
 +      -0.4468 * (normalized) sanchez
 +      -0.4322 * (normalized) sandy
 +       0.6079 * (normalized) santos
 +      -0.0782 * (normalized) sarah
 +       0.8974 * (normalized) sat
 +       0.6145 * (normalized) saturday
 +       0.497  * (normalized) saturdays
 +       1.0153 * (normalized) scheduled
 +      -0.4654 * (normalized) school
 +       0.0834 * (normalized) score
 +       0.4363 * (normalized) scored
 +      -0.3324 * (normalized) scotland
 +       0.1148 * (normalized) scott
 +       0.2855 * (normalized) season
 +      -0.225  * (normalized) second
 +      -0.2434 * (normalized) see
 +       0.6695 * (normalized) send
 +      -0.233  * (normalized) senior
 +       1      * (normalized) sense
 +      -0.3588 * (normalized) sept
 +      -0.2551 * (normalized) september
 +       0.4234 * (normalized) series
 +      -0.8859 * (normalized) seriously
 +       0.2266 * (normalized) service
 +      -0.0591 * (normalized) session
 +       0.7577 * (normalized) set
 +      -0.6662 * (normalized) shit
 +       1.0492 * (normalized) shop
 +      -0.1686 * (normalized) shopping
 +      -0.7814 * (normalized) shore
 +       1.3465 * (normalized) short
 +      -0.0518 * (normalized) shot
 +      -0.1157 * (normalized) show
 +      -0.781  * (normalized) side
 +      -0.0121 * (normalized) sign
 +      -0.5369 * (normalized) signed
 +       0.5999 * (normalized) silva
 +       0.5096 * (normalized) singapore
 +      -0.5359 * (normalized) singing
 +      -0.1186 * (normalized) single
 +      -0.0815 * (normalized) sky
 +      -0.2713 * (normalized) sleep
 +      -1.3044 * (normalized) sm
 +       0.6147 * (normalized) smh
 +      -0.2391 * (normalized) smith
 +      -0.1651 * (normalized) so
 +       0.1714 * (normalized) social
 +      -1.2307 * (normalized) son
 +       0.5958 * (normalized) song
 +       0.1583 * (normalized) songs
 +      -0.212  * (normalized) sons
 +       0.3881 * (normalized) soon
 +      -0.0399 * (normalized) soul
 +       0.2621 * (normalized) sound
 +      -1      * (normalized) sounds
 +       0.6005 * (normalized) south
 +       0.2624 * (normalized) special
 +       0.55   * (normalized) speech
 +      -0.0776 * (normalized) spend
 +       1.9247 * (normalized) spirit
 +       0.3406 * (normalized) sports
 +       0.1055 * (normalized) spurs
 +       0.2307 * (normalized) squad
 +       0.0583 * (normalized) st
 +       0.5838 * (normalized) stadium
 +       0.4111 * (normalized) stage
 +       0.6067 * (normalized) star
 +       0.8352 * (normalized) stars
 +      -0.1134 * (normalized) start
 +       0.1215 * (normalized) started
 +      -0.3286 * (normalized) starting
 +       0.0892 * (normalized) starts
 +       0.0296 * (normalized) state
 +       0.1085 * (normalized) stay
 +       0.3851 * (normalized) steelers
 +      -0.5597 * (normalized) steve
 +      -1.0898 * (normalized) store
 +       0.7925 * (normalized) storm
 +       1.0963 * (normalized) story
 +       1.2516 * (normalized) straight
 +      -0.4321 * (normalized) street
 +       0.2862 * (normalized) strong
 +      -0.4763 * (normalized) studio
 +      -0.2887 * (normalized) stuff
 +      -0.3151 * (normalized) style
 +       0.4552 * (normalized) summerslam
 +       0.5867 * (normalized) sun
 +       0.4044 * (normalized) sunday
 +       0.6238 * (normalized) sundays
 +       0.0808 * (normalized) super
 +       0.301  * (normalized) superbowl
 +      -0.7568 * (normalized) support
 +      -0.9661 * (normalized) sure
 +      -0.4689 * (normalized) surprise
 +      -0.4316 * (normalized) sweet
 +      -0.0188 * (normalized) takes
 +       0.2405 * (normalized) talk
 +       0.4329 * (normalized) talking
 +       1.3678 * (normalized) talks
 +       0.3276 * (normalized) tampa
 +      -0.2531 * (normalized) taylor
 +      -0.0115 * (normalized) team
 +      -0.2909 * (normalized) teams
 +      -0.609  * (normalized) test
 +      -0.3845 * (normalized) that
 +       0.4906 * (normalized) the
 +       0.267  * (normalized) theatre
 +      -1      * (normalized) them
 +      -0.4318 * (normalized) then
 +      -0.5384 * (normalized) there
 +       0.0164 * (normalized) thing
 +       0.3889 * (normalized) things
 +      -0.6268 * (normalized) thinking
 +       0.4563 * (normalized) third
 +      -0.6259 * (normalized) this
 +      -0.0083 * (normalized) tho
 +      -0.6867 * (normalized) though
 +      -0.2674 * (normalized) thought
 +       0.8382 * (normalized) three
 +       0.3405 * (normalized) throw
 +       0.876  * (normalized) thurs
 +       0.6216 * (normalized) thursday
 +       0.1814 * (normalized) thursdays
 +      -0.3554 * (normalized) ticket
 +       0.1964 * (normalized) tickets
 +       0.0253 * (normalized) tiger
 +      -1.0713 * (normalized) tigers
 +       0.1184 * (normalized) till
 +      -0.3254 * (normalized) tim
 +      -0.3672 * (normalized) time
 +      -0.6163 * (normalized) times
 +       0      * (normalized) tired
 +       0.6022 * (normalized) title
 +      -0.9729 * (normalized) tix
 +       0.422  * (normalized) to
 +       0.0066 * (normalized) today
 +       0.5875 * (normalized) todays
 +      -0.7086 * (normalized) told
 +       0.0703 * (normalized) tom
 +       0.1832 * (normalized) tomorrow
 +      -0.1894 * (normalized) tomorrows
 +      -0.5594 * (normalized) tonga
 +       0.2253 * (normalized) tonight
 +      -0.2568 * (normalized) tonights
 +       0.9651 * (normalized) tonite
 +       0.2405 * (normalized) tony
 +      -0.4319 * (normalized) too
 +       0.1198 * (normalized) top
 +       0.8658 * (normalized) total
 +      -0.9515 * (normalized) totally
 +       0.5983 * (normalized) tottenham
 +      -0.2446 * (normalized) tough
 +      -0.5802 * (normalized) tour
 +       0.5387 * (normalized) tournament
 +      -0.4376 * (normalized) town
 +       0.3977 * (normalized) trailer
 +      -0.2204 * (normalized) train
 +       0.508  * (normalized) training
 +       0.215  * (normalized) trayvon
 +      -0.3664 * (normalized) treat
 +       0.3943 * (normalized) trending
 +       1.1764 * (normalized) trial
 +      -0.1781 * (normalized) trip
 +      -0.5801 * (normalized) true
 +      -0.1034 * (normalized) tues
 +       0.5532 * (normalized) tuesday
 +       0.0931 * (normalized) tune
 +      -1.0896 * (normalized) turn
 +       0.1394 * (normalized) tv
 +      -0.1953 * (normalized) tweet
 +       0.0735 * (normalized) twilight
 +      -0.1961 * (normalized) twitter
 +       0.5317 * (normalized) u
 +      -0.4113 * (normalized) ufc
 +      -0.2185 * (normalized) uk
 +       0.1634 * (normalized) united
 +      -0.0089 * (normalized) university
 +      -0.104  * (normalized) up
 +       0.3433 * (normalized) update
 +       1      * (normalized) ur
 +      -0.6142 * (normalized) us
 +       0.1415 * (normalized) usa
 +       0.6973 * (normalized) valentine
 +      -0.5584 * (normalized) valentines
 +       0.2182 * (normalized) valley
 +      -0.2745 * (normalized) valor
 +      -0.1888 * (normalized) vampire
 +       0.2931 * (normalized) vegas
 +      -0.0635 * (normalized) video
 +       0.2795 * (normalized) visit
 +       0.8459 * (normalized) vita
 +       0.8345 * (normalized) vitali
 +       0      * (normalized) voice
 +      -1.0028 * (normalized) vote
 +       0.7804 * (normalized) voting
 +       0.645  * (normalized) vs
 +      -0.0666 * (normalized) w/
 +      -0.6543 * (normalized) wait
 +      -0.6979 * (normalized) waiting
 +       0.8698 * (normalized) walk
 +      -0.5836 * (normalized) walker
 +      -0.1828 * (normalized) wanna
 +       0.0605 * (normalized) wanted
 +       0.4176 * (normalized) washington
 +      -0.0338 * (normalized) watch
 +       0.3648 * (normalized) watched
 +      -0.8015 * (normalized) watching
 +       0.9854 * (normalized) water
 +      -0.8101 * (normalized) way
 +       0.1417 * (normalized) we
 +      -0.2818 * (normalized) wear
 +       0.4758 * (normalized) weather
 +       0.7983 * (normalized) wed
 +      -0.3658 * (normalized) wednesday
 +       0.1033 * (normalized) week
 +       0.4146 * (normalized) weekend
 +      -0.543  * (normalized) weird
 +      -0.3402 * (normalized) well
 +      -0.9586 * (normalized) west
 +      -1.1468 * (normalized) what
 +       0.8747 * (normalized) white
 +      -0.1002 * (normalized) wichita
 +       0.5961 * (normalized) wild
 +       0.9836 * (normalized) will
 +       0.1149 * (normalized) williams
 +      -0.1915 * (normalized) win
 +      -0.2709 * (normalized) winans
 +       1.3646 * (normalized) windows
 +       0.7713 * (normalized) winner
 +      -0.2884 * (normalized) winning
 +      -0.1445 * (normalized) wins
 +       0.3541 * (normalized) winter
 +       1.0747 * (normalized) wisconsin
 +      -0.2989 * (normalized) with
 +      -1.2743 * (normalized) woman
 +      -0.8267 * (normalized) won
 +      -0.0801 * (normalized) wonder
 +      -0.192  * (normalized) woods
 +      -0.2907 * (normalized) word
 +       0.3806 * (normalized) work
 +       0.2397 * (normalized) working
 +      -0.0826 * (normalized) world
 +      -0.7429 * (normalized) worldwide
 +      -0.7273 * (normalized) wow
 +      -0.171  * (normalized) wrong
 +      -0.2204 * (normalized) xd
 +      -0.2509 * (normalized) xx
 +      -0.7114 * (normalized) ya
 +      -0.1798 * (normalized) yall
 +      -0.7586 * (normalized) yay
 +      -0.5309 * (normalized) yeah
 +       0.0644 * (normalized) year
 +       0.0093 * (normalized) years
 +      -1.022  * (normalized) yes
 +       0.2183 * (normalized) yesterday
 +      -0.0341 * (normalized) yet
 +      -0.0075 * (normalized) yo
 +       0.5976 * (normalized) york
 +      -0.9085 * (normalized) you
 +      -0.0333 * (normalized) youll
 +      -0.2793 * (normalized) young
 +       0.0458 * (normalized) youve
 +      -0.1984 * (normalized) yushin
 +       1.2588 * (normalized) zap
 +       0.5897 * (normalized) zimmerman
 +       0.0991 * (normalized) |
 +       0.0786 * (normalized) ðÿ˜
 -       0.5684

Number of kernel evaluations: 25271429 (70.974% cached)

Classifier for classes: negative, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2279 * (normalized) numberOfPositiveWords
 +      -4.9483 * (normalized) numberOfNegativeWords
 +      -0.2991 * (normalized) numberOfNeutralWords
 +      -0.6717 * (normalized) #dexter
 +      -0.8985 * (normalized) #fb
 +       0.3794 * (normalized) $5
 +      -0.0482 * (normalized) &
 +       0.5807 * (normalized) -
 +       1.0006 * (normalized) --
 +      -0.4111 * (normalized) /
 +      -0.9187 * (normalized) 0
 +       0.199  * (normalized) 00
 +       0.4587 * (normalized) 000
 +       0.2282 * (normalized) 1
 +       0.3025 * (normalized) 10
 +      -0.1056 * (normalized) 100
 +      -0.3218 * (normalized) 10pm
 +       0.507  * (normalized) 10th
 +       0.0731 * (normalized) 11
 +       0.2559 * (normalized) 11th
 +      -0.3561 * (normalized) 12
 +      -0.0686 * (normalized) 12th
 +       1      * (normalized) 13th
 +      -0.1802 * (normalized) 14
 +       0.0144 * (normalized) 14th
 +       0.718  * (normalized) 15
 +       1.64   * (normalized) 15th
 +       0.3599 * (normalized) 16
 +      -0.2754 * (normalized) 16th
 +       0.9929 * (normalized) 17
 +      -0.8132 * (normalized) 17th
 +       0.377  * (normalized) 18
 +       1      * (normalized) 18th
 +       0.1365 * (normalized) 19
 +       1.3082 * (normalized) 19th
 +       0.1277 * (normalized) 1st
 +       0.0152 * (normalized) 2
 +       0.7831 * (normalized) 20
 +      -0.9362 * (normalized) 2011
 +       0.6185 * (normalized) 2012
 +      -0.3322 * (normalized) 2013
 +       1.1487 * (normalized) 20th
 +      -0.4693 * (normalized) 21
 +       0.5975 * (normalized) 21st
 +       1.0642 * (normalized) 22
 +       0.66   * (normalized) 23
 +       0.0983 * (normalized) 24
 +      -1.1061 * (normalized) 25
 +      -0.1698 * (normalized) 25th
 +       1.4116 * (normalized) 26
 +       0.7481 * (normalized) 26th
 +       0.2617 * (normalized) 27
 +       0.4824 * (normalized) 27th
 +      -0.186  * (normalized) 28
 +       0.5087 * (normalized) 28th
 +       0.2103 * (normalized) 29th
 +      -0.3056 * (normalized) 2nd
 +       0.4018 * (normalized) 3
 +       0.1041 * (normalized) 30
 +       1      * (normalized) 30pm
 +      -0.2384 * (normalized) 30th
 +      -0.3644 * (normalized) 3rd
 +      -0.7876 * (normalized) 4
 +       1.3768 * (normalized) 40
 +       0.0163 * (normalized) 4th
 +      -0.132  * (normalized) 5
 +      -0.4269 * (normalized) 50
 +      -0.6558 * (normalized) 5th
 +       0.8228 * (normalized) 6
 +       0.5867 * (normalized) 6pm
 +      -0.476  * (normalized) 6th
 +      -0.0955 * (normalized) 7
 +       0.4722 * (normalized) 7pm
 +       0.1623 * (normalized) 7th
 +       0.5929 * (normalized) 8
 +       1.0561 * (normalized) 8pm
 +       0.1338 * (normalized) 8th
 +      -0.1626 * (normalized) 9
 +      -0.0063 * (normalized) 9th
 +      -0.5588 * (normalized) <3
 +      -0.0763 * (normalized) =
 +      -0.3897 * (normalized) >
 +       1.219  * (normalized) @
 +      -0.0663 * (normalized) @justinbieber
 +      -0.142  * (normalized) @youtube
 +      -0.0843 * (normalized) a
 +       0.7559 * (normalized) aaron
 +       0.5241 * (normalized) ace
 +       1      * (normalized) action
 +       0.6561 * (normalized) africa
 +       0.0344 * (normalized) afternoon
 +       0.7165 * (normalized) again
 +       1.624  * (normalized) ago
 +       0.3012 * (normalized) ahead
 +      -0.7877 * (normalized) aint
 +      -0.0324 * (normalized) air
 +       1.2363 * (normalized) aladdin
 +       0.7787 * (normalized) album
 +      -0.1383 * (normalized) all
 +       0.6682 * (normalized) all-star
 +       0.845  * (normalized) already
 +       0.6828 * (normalized) am
 +      -0.2271 * (normalized) amanda
 +      -1.2523 * (normalized) amazing
 +       0.116  * (normalized) america
 +      -0.1034 * (normalized) american
 +       1      * (normalized) anarchy
 +      -0.1711 * (normalized) and
 +      -0.3685 * (normalized) anderson
 +      -0.0561 * (normalized) andy
 +       0.1258 * (normalized) anniversary
 +       0.4228 * (normalized) announced
 +       1      * (normalized) annual
 +       0.0093 * (normalized) anthony
 +       0.1438 * (normalized) app
 +      -1.2858 * (normalized) apple
 +      -0.1795 * (normalized) april
 +      -0.3487 * (normalized) are
 +      -0.656  * (normalized) area
 +       0.3025 * (normalized) arena
 +      -1.159  * (normalized) army
 +       0.3781 * (normalized) arsenal
 +       0.7265 * (normalized) art
 +      -0.0417 * (normalized) ash
 +       0.3465 * (normalized) asked
 +      -1.0291 * (normalized) ass
 +       0.468  * (normalized) at
 +       0.1923 * (normalized) auburn
 +       0.9417 * (normalized) aug
 +       1.929  * (normalized) august
 +      -0.5901 * (normalized) austin
 +      -0.0283 * (normalized) australia
 +       1.187  * (normalized) australian
 +      -1.4462 * (normalized) avril
 +       0.3773 * (normalized) award
 +      -0.0593 * (normalized) awards
 +       0.5679 * (normalized) awesome
 +       0.4412 * (normalized) baby
 +      -1      * (normalized) back
 +      -1.1387 * (normalized) bad
 +      -1.1356 * (normalized) ball
 +       0.2662 * (normalized) band
 +       0.4794 * (normalized) bank
 +      -0.2913 * (normalized) bar
 +      -0.7282 * (normalized) barcelona
 +       0.4265 * (normalized) bay
 +      -0.0292 * (normalized) bday
 +      -0.2762 * (normalized) beach
 +       0.0914 * (normalized) beat
 +       0.568  * (normalized) beautiful
 +       0.4336 * (normalized) bed
 +       0.1131 * (normalized) ben
 +      -0.36   * (normalized) best
 +      -0.4783 * (normalized) better
 +       1.8383 * (normalized) bieber
 +       0.6101 * (normalized) big
 +       0.028  * (normalized) biggest
 +       0.5361 * (normalized) bill
 +       1.7224 * (normalized) billy
 +       0.217  * (normalized) bionic
 +       0.5672 * (normalized) birthday
 +       0.1161 * (normalized) bit
 +      -0.9358 * (normalized) bjp
 +      -0.0677 * (normalized) black
 +      -0.1757 * (normalized) blanche
 +       0.9316 * (normalized) blog
 +       0.7353 * (normalized) blood
 +       0.6079 * (normalized) blue
 +       0.5463 * (normalized) blues
 +       0.1557 * (normalized) board
 +      -0.2704 * (normalized) boehner
 +      -0.6518 * (normalized) book
 +       0.5537 * (normalized) born
 +      -0.2191 * (normalized) bought
 +      -0.6908 * (normalized) bowl
 +      -0.3975 * (normalized) box
 +      -0.2436 * (normalized) boy
 +      -0.3169 * (normalized) boys
 +       0.7717 * (normalized) break
 +      -0.2055 * (normalized) breakfast
 +      -0.1079 * (normalized) breaking
 +       0.4646 * (normalized) bridge
 +      -0.8398 * (normalized) brilliant
 +       0.2926 * (normalized) bring
 +       1      * (normalized) bringing
 +       0.5323 * (normalized) brit
 +      -0.3334 * (normalized) bro
 +      -0.5305 * (normalized) brooklyn
 +      -0.2224 * (normalized) brother
 +       0.6309 * (normalized) brown
 +      -0.0667 * (normalized) bulls
 +       1.0141 * (normalized) bus
 +       0.6526 * (normalized) business
 +       0.9482 * (normalized) busy
 +       1.0996 * (normalized) but
 +       0.5674 * (normalized) buy
 +      -0.0312 * (normalized) c
 +       0.2312 * (normalized) cake
 +       0.2774 * (normalized) call
 +      -0.6966 * (normalized) called
 +      -0.5346 * (normalized) camp
 +      -1.7625 * (normalized) cancelled
 +      -1.1972 * (normalized) candy
 +      -1.5508 * (normalized) cant
 +      -0.3288 * (normalized) captain
 +      -0.1709 * (normalized) car
 +      -0.7776 * (normalized) card
 +      -0.8578 * (normalized) care
 +       1.0484 * (normalized) career
 +      -0.926  * (normalized) carter
 +      -0.6485 * (normalized) case
 +       0.3247 * (normalized) cast
 +       0.5298 * (normalized) catch
 +      -0.0199 * (normalized) celebrate
 +       0.7165 * (normalized) celebration
 +      -0.0588 * (normalized) celebrity
 +       0.4358 * (normalized) center
 +       0.0612 * (normalized) central
 +      -0.7391 * (normalized) centre
 +       0.3253 * (normalized) ceo
 +       0.8082 * (normalized) challenge
 +      -1.8508 * (normalized) championship
 +       0.0173 * (normalized) chance
 +      -0.7845 * (normalized) change
 +       0.1605 * (normalized) channel
 +       1.3873 * (normalized) charles
 +      -0.5055 * (normalized) charlie
 +      -0.0482 * (normalized) check
 +      -0.3844 * (normalized) chelsea
 +       1      * (normalized) chinese
 +       0.0839 * (normalized) choice
 +       0.5533 * (normalized) christmas
 +       0.0926 * (normalized) church
 +       0.0765 * (normalized) city
 +      -0.1586 * (normalized) class
 +      -0.7484 * (normalized) classic
 +      -0.4462 * (normalized) cliff
 +       1.0853 * (normalized) close
 +       0.8669 * (normalized) cloud
 +       0.8513 * (normalized) club
 +      -0.2299 * (normalized) cmon
 +       0.1528 * (normalized) coach
 +       0.9629 * (normalized) cohen
 +       0.0141 * (normalized) cold
 +       0.1767 * (normalized) college
 +       0.5748 * (normalized) colts
 +       0.1043 * (normalized) come
 +      -0.928  * (normalized) comedy
 +       0.4466 * (normalized) coming
 +       0.7083 * (normalized) concert
 +       1.0953 * (normalized) conference
 +       0.6414 * (normalized) confirmed
 +       0.2494 * (normalized) congrats
 +      -0.5296 * (normalized) congratulations
 +      -0.987  * (normalized) cont
 +       0.2865 * (normalized) cook
 +      -0.8321 * (normalized) cool
 +       0.1226 * (normalized) country
 +       0.2516 * (normalized) course
 +       0.3742 * (normalized) court
 +       0.0248 * (normalized) cowboys
 +      -0.1941 * (normalized) crash
 +       0.6157 * (normalized) crazy
 +      -0.0534 * (normalized) cricket
 +       0.6208 * (normalized) cundiff
 +      -0.2948 * (normalized) cup
 +       0.126  * (normalized) curtis
 +       0.4053 * (normalized) cut
 +      -1.3778 * (normalized) cuz
 +       0.5109 * (normalized) d
 +       0.0712 * (normalized) da
 +       1.1234 * (normalized) dad
 +      -0.0826 * (normalized) daily
 +      -0.727  * (normalized) dallas
 +      -0.1315 * (normalized) damn
 +      -0.7792 * (normalized) dance
 +       1.2159 * (normalized) dancing
 +       0.5412 * (normalized) david
 +      -0.4697 * (normalized) davids
 +      -0.1568 * (normalized) day
 +      -0.5942 * (normalized) days
 +       0.2772 * (normalized) dc
 +       1.554  * (normalized) de
 +      -1.0593 * (normalized) dead
 +       0.2394 * (normalized) deal
 +       0.1808 * (normalized) death
 +      -0.0766 * (normalized) debate
 +       0.8634 * (normalized) dec
 +       0.5671 * (normalized) december
 +       0.8228 * (normalized) deep
 +      -0.1958 * (normalized) definitely
 +      -0.3306 * (normalized) democrats
 +       0.6246 * (normalized) derby
 +       0.9377 * (normalized) destination
 +       1      * (normalized) details
 +       0.1299 * (normalized) detroit
 +      -0.3287 * (normalized) deus
 +       0.7708 * (normalized) dexter
 +       0.0731 * (normalized) diaries
 +      -0.7198 * (normalized) didnt
 +      -1.5657 * (normalized) die
 +       0.3668 * (normalized) dinner
 +      -0.4423 * (normalized) directioners
 +       0.4613 * (normalized) do
 +      -0.9853 * (normalized) doesnt
 +      -1.1329 * (normalized) dont
 +      -0.9408 * (normalized) down
 +       0.802  * (normalized) dr
 +      -0.4185 * (normalized) dream
 +       1.0359 * (normalized) drew
 +      -0.401  * (normalized) drive
 +       0.217  * (normalized) droid
 +       0.3707 * (normalized) dude
 +       0.0543 * (normalized) dwts
 +       0.3753 * (normalized) e
 +      -0.4858 * (normalized) eagles
 +      -0.2134 * (normalized) early
 +      -1.2014 * (normalized) east
 +      -0.1604 * (normalized) eat
 +       0.2744 * (normalized) election
 +       0.393  * (normalized) elvis
 +       1.522  * (normalized) em
 +      -0.6761 * (normalized) eng
 +      -0.7651 * (normalized) england
 +      -0.4656 * (normalized) english
 +       0.2494 * (normalized) enjoy
 +      -0.4205 * (normalized) episode
 +       0.047  * (normalized) espn
 +      -0.3404 * (normalized) evening
 +       0.6279 * (normalized) event
 +      -0.2969 * (normalized) ever
 +       0.9447 * (normalized) everton
 +       0.0479 * (normalized) everyone
 +      -0.2166 * (normalized) excited
 +      -0.6742 * (normalized) exciting
 +       0.2848 * (normalized) face
 +      -0.7431 * (normalized) fact
 +      -1.615  * (normalized) factor
 +       1.355  * (normalized) fair
 +       1.1513 * (normalized) fall
 +      -0.5621 * (normalized) family
 +       0.6579 * (normalized) fan
 +       0.0576 * (normalized) fans
 +       0.9474 * (normalized) far
 +       0.1647 * (normalized) fashion
 +       0.5677 * (normalized) feb
 +      -0.208  * (normalized) february
 +       0.2403 * (normalized) feel
 +      -0.3401 * (normalized) feeling
 +      -0.2841 * (normalized) festival
 +      -0.2347 * (normalized) field
 +       0.2923 * (normalized) fight
 +       0.5774 * (normalized) film
 +       0.6881 * (normalized) final
 +       1.0699 * (normalized) finally
 +       0.7432 * (normalized) find
 +       0.1926 * (normalized) finish
 +       0.5516 * (normalized) finished
 +       0.5241 * (normalized) flight
 +      -0.1768 * (normalized) floor
 +       0.0807 * (normalized) florida
 +       1.1672 * (normalized) follow
 +       0.8212 * (normalized) food
 +       0.3435 * (normalized) football
 +       0.3701 * (normalized) for
 +       0.5664 * (normalized) forget
 +      -0.1403 * (normalized) forgot
 +       0.1917 * (normalized) form
 +      -0.0355 * (normalized) forward
 +       0.4988 * (normalized) fox
 +       2.3074 * (normalized) free
 +       0.4405 * (normalized) fri
 +       0.4821 * (normalized) friday
 +       0.2816 * (normalized) friend
 +       0.0028 * (normalized) friends
 +      -1.277  * (normalized) front
 +       0.1235 * (normalized) fu
 +      -1.2838 * (normalized) fuck
 +      -0.6287 * (normalized) fucking
 +      -0.2721 * (normalized) full
 +       0.3084 * (normalized) fun
 +      -0.0077 * (normalized) funny
 +       0      * (normalized) future
 +       0.4933 * (normalized) gaga
 +       0.9111 * (normalized) game
 +       0.0298 * (normalized) games
 +       0.8263 * (normalized) george
 +      -0.2681 * (normalized) germany
 +      -0.0843 * (normalized) ghost
 +      -0.3125 * (normalized) giants
 +      -1.2436 * (normalized) girl
 +       0.1872 * (normalized) girls
 +      -1      * (normalized) glad
 +       0.1865 * (normalized) go
 +       0.9757 * (normalized) goal
 +      -0.4731 * (normalized) god
 +       0.0548 * (normalized) goin
 +      -0.028  * (normalized) going
 +      -0.5408 * (normalized) gold
 +       0.3281 * (normalized) gonna
 +      -0.8202 * (normalized) gonzaga
 +      -0.8451 * (normalized) good
 +       0.088  * (normalized) google
 +      -0.2819 * (normalized) gotta
 +       0.4054 * (normalized) grade
 +       0.2503 * (normalized) grammy
 +       1.1802 * (normalized) grammys
 +       0.3834 * (normalized) great
 +       0.938  * (normalized) green
 +       0.2861 * (normalized) guess
 +       0.5321 * (normalized) guest
 +       0.0129 * (normalized) guy
 +       0.947  * (normalized) guys
 +       0.2086 * (normalized) haha
 +       0.328  * (normalized) hair
 +       0.5751 * (normalized) half
 +       0.6149 * (normalized) hall
 +       0.8349 * (normalized) halloween
 +      -0.0706 * (normalized) hand
 +      -0.596  * (normalized) hank
 +      -0.3301 * (normalized) happen
 +      -0.0669 * (normalized) happened
 +      -0.7648 * (normalized) happy
 +       0.3153 * (normalized) hard
 +       0.7502 * (normalized) harry
 +       0.7663 * (normalized) hart
 +       0.2469 * (normalized) harvey
 +      -0.5417 * (normalized) hate
 +       0      * (normalized) have
 +      -1.1102 * (normalized) havent
 +      -0.2102 * (normalized) head
 +       0.2116 * (normalized) heading
 +      -0.0965 * (normalized) hear
 +      -0.0651 * (normalized) heard
 +       0.315  * (normalized) hearing
 +      -0.5978 * (normalized) heart
 +       0.5233 * (normalized) heat
 +      -0.505  * (normalized) held
 +      -0.01   * (normalized) hell
 +       0.3204 * (normalized) hello
 +      -0.2624 * (normalized) help
 +      -0.2195 * (normalized) here
 +      -0.4511 * (normalized) hey
 +       0.0577 * (normalized) high
 +      -0.7695 * (normalized) him
 +       0.5157 * (normalized) history
 +      -0.8356 * (normalized) hit
 +       1.6305 * (normalized) hockey
 +       0.2185 * (normalized) hold
 +      -1.433  * (normalized) home
 +      -0.6602 * (normalized) hope
 +       0.9811 * (normalized) hopefully
 +       0.9959 * (normalized) hopes
 +       0.6435 * (normalized) hoping
 +       0.4468 * (normalized) hot
 +       0.068  * (normalized) hour
 +       0.0631 * (normalized) hours
 +      -0.0013 * (normalized) house
 +      -0.8623 * (normalized) houston
 +       0      * (normalized) huge
 +      -0.0571 * (normalized) hurricane
 +      -0.8806 * (normalized) i
 +      -0.5939 * (normalized) ice
 +       0.6044 * (normalized) idea
 +       0.2477 * (normalized) if
 +      -1.0996 * (normalized) iii
 +      -0.34   * (normalized) il
 +       1.0844 * (normalized) ill
 +      -0.8134 * (normalized) im
 +      -0.0979 * (normalized) in
 +       0.6734 * (normalized) inbetweeners
 +      -0.1584 * (normalized) including
 +      -0.373  * (normalized) independence
 +      -0.3094 * (normalized) india
 +      -0.4369 * (normalized) info
 +      -1.0949 * (normalized) injury
 +       0.5298 * (normalized) interested
 +       1      * (normalized) interesting
 +       0.9229 * (normalized) international
 +      -0.5973 * (normalized) interview
 +       1.1957 * (normalized) ipad
 +       0.4516 * (normalized) ireland
 +       1.0743 * (normalized) irene
 +       0.369  * (normalized) is
 +       0.5433 * (normalized) island
 +      -0.5149 * (normalized) isnt
 +      -0.0558 * (normalized) israel
 +       0.0816 * (normalized) it
 +       0.5568 * (normalized) italy
 +      -0.4855 * (normalized) itll
 +      -0.3326 * (normalized) its
 +      -0.9532 * (normalized) iv
 +      -0.3201 * (normalized) ive
 +       0.2738 * (normalized) jackson
 +       0.655  * (normalized) james
 +       0.9401 * (normalized) january
 +      -1.0578 * (normalized) jason
 +      -0.4005 * (normalized) jayalalithaa
 +       0.8469 * (normalized) jazz
 +       0.3487 * (normalized) jeff
