=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1011
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
   697 2:negative 2:negative          0.167 *0.5    0.167  0.167
   698 2:negative 4:objectiv      +   0.167  0      0.333 *0.5  
   699 2:negative 2:negative          0.333 *0.5    0.167  0    
   700 2:negative  3:neutral      +   0.333  0     *0.5    0.167
   701 2:negative  3:neutral      +   0.167  0     *0.5    0.333
   702 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   703 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   704 2:negative 2:negative          0.333 *0.5    0      0.167
   705 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   706 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   707 2:negative  3:neutral      +   0      0.333 *0.5    0.167
   708 2:negative 2:negative          0     *0.5    0.167  0.333
   709 2:negative  3:neutral      +   0.333  0     *0.5    0.167
   710 2:negative 2:negative          0.167 *0.5    0.333  0    
   711 2:negative 2:negative          0.333 *0.5    0.167  0    
   712 2:negative 1:positive      +  *0.5    0.167  0.167  0.167
   713 2:negative 2:negative          0     *0.5    0.333  0.167
   714 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   715 2:negative  3:neutral      +   0      0.333 *0.5    0.167
   716 2:negative 4:objectiv      +   0      0.333  0.167 *0.5  
   717 2:negative  3:neutral      +   0.333  0     *0.5    0.167
   718 2:negative  3:neutral      +   0.167  0.167 *0.5    0.167
   719 2:negative  3:neutral      +   0      0.167 *0.5    0.333
   720 2:negative  3:neutral      +   0      0.167 *0.5    0.333
   721 2:negative  3:neutral      +   0      0.167 *0.5    0.333
   722 2:negative 2:negative          0     *0.5    0.333  0.167
   723 2:negative 2:negative          0.333 *0.5    0.167  0    
     1 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
     2 4:objectiv 1:positive      +  *0.5    0.333  0.167  0    
     3 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
     4 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
     5 4:objectiv 1:positive      +  *0.5    0.333  0.167  0    
     6 4:objectiv 2:negative      +   0.167 *0.5    0.167  0.167
     7 4:objectiv  3:neutral      +   0.333  0.167 *0.5    0    
     8 4:objectiv 2:negative      +   0.167 *0.333  0.333  0.167
     9 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    10 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
    11 4:objectiv  3:neutral      +   0.167  0.333 *0.5    0    
    12 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
    13 4:objectiv 2:negative      +   0     *0.5    0.333  0.167
    14 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    15 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    16 4:objectiv 2:negative      +   0     *0.5    0.167  0.333
    17 4:objectiv 2:negative      +   0.333 *0.5    0.167  0    
    18 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
    19 4:objectiv  3:neutral      +   0.167  0.167 *0.5    0.167
    20 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
    21 4:objectiv  3:neutral      +   0.333  0.167 *0.5    0    
    22 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
    23 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    24 4:objectiv  3:neutral      +   0      0.167 *0.5    0.333
    25 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
    26 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    27 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    28 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    29 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
    30 4:objectiv 4:objectiv          0.333  0.167  0     *0.5  
    31 4:objectiv  3:neutral      +   0      0.167 *0.5    0.333
    32 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    33 4:objectiv  3:neutral      +   0.333  0.167 *0.5    0    
    34 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    35 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    36 4:objectiv 1:positive      +  *0.5    0.333  0.167  0    
    37 4:objectiv 1:positive      +  *0.5    0.333  0      0.167
    38 4:objectiv  3:neutral      +   0.333  0.167 *0.5    0    
    39 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
    40 4:objectiv 1:positive      +  *0.5    0.333  0.167  0    
    41 4:objectiv  3:neutral      +   0.167  0.333 *0.5    0    
    42 4:objectiv 2:negative      +   0.167 *0.5    0.167  0.167
    43 4:objectiv  3:neutral      +   0.167  0.333 *0.5    0    
    44 4:objectiv 1:positive      +  *0.333  0      0.333  0.333
    45 4:objectiv 1:positive      +  *0.333  0.167  0.333  0.167
    46 4:objectiv  3:neutral      +   0.167  0.167 *0.333  0.333
    47 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    48 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    49 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
    50 4:objectiv  3:neutral      +   0.167  0.167 *0.5    0.167
    51 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
    52 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    53 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    54 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    55 4:objectiv 2:negative      +   0.167 *0.5    0.333  0    
    56 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
    57 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
    58 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
    59 4:objectiv  3:neutral      +   0.167  0.167 *0.333  0.333
    60 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
    61 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    62 4:objectiv  3:neutral      +   0.333  0.167 *0.5    0    
    63 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    64 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
    65 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
    66 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    67 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
    68 4:objectiv 1:positive      +  *0.5    0.167  0      0.333
    69 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
    70 4:objectiv  3:neutral      +   0.167  0.333 *0.5    0    
    71 4:objectiv 4:objectiv          0.333  0.167  0     *0.5  
    72 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    73 4:objectiv  3:neutral      +   0      0.167 *0.5    0.333
    74 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    75 4:objectiv 1:positive      +  *0.5    0.333  0      0.167
    76 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
    77 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    78 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    79 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    80 4:objectiv  3:neutral      +   0.167  0.333 *0.5    0    
    81 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
    82 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    83 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
    84 4:objectiv  3:neutral      +   0      0.333 *0.5    0.167
    85 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    86 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
    87 4:objectiv 4:objectiv          0.167  0.333  0     *0.5  
    88 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    89 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    90 4:objectiv 1:positive      +  *0.5    0.167  0.167  0.167
    91 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    92 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    93 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
    94 4:objectiv  3:neutral      +   0      0.167 *0.5    0.333
    95 4:objectiv 1:positive      +  *0.5    0.333  0      0.167
    96 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
    97 4:objectiv  3:neutral      +   0.333  0.167 *0.5    0    
    98 4:objectiv 1:positive      +  *0.5    0.333  0.167  0    
    99 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
   100 4:objectiv  3:neutral      +   0.167  0.333 *0.5    0    
   101 4:objectiv 2:negative      +   0.167 *0.5    0      0.333
   102 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   103 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
   104 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   105 4:objectiv  3:neutral      +   0      0.333 *0.5    0.167
   106 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   107 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   108 4:objectiv 4:objectiv          0.167  0.167  0.167 *0.5  
   109 4:objectiv 4:objectiv          0.167  0.333  0     *0.5  
   110 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   111 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   112  3:neutral  3:neutral          0      0.167 *0.5    0.333
   113  3:neutral 1:positive      +  *0.5    0      0.167  0.333
   114  3:neutral  3:neutral          0.167  0.167 *0.5    0.167
   115  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   116  3:neutral  3:neutral          0.167  0     *0.5    0.333
   117  3:neutral  3:neutral          0.333  0     *0.5    0.167
   118  3:neutral  3:neutral          0.333  0     *0.5    0.167
   119  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   120  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   121  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   122  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   123  3:neutral 1:positive      +  *0.5    0      0.167  0.333
   124  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
   125  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   126  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   127  3:neutral 2:negative      +   0.167 *0.333  0.167  0.333
   128  3:neutral 2:negative      +   0.333 *0.5    0.167  0    
   129  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   130  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   131  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   132  3:neutral 2:negative      +   0.333 *0.5    0.167  0    
   133  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   134  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   135  3:neutral  3:neutral          0      0.333 *0.5    0.167
   136  3:neutral 1:positive      +  *0.333  0.333  0      0.333
   137  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   138  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   139  3:neutral 2:negative      +   0     *0.5    0.167  0.333
   140  3:neutral 1:positive      +  *0.5    0      0.167  0.333
   141  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   142  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   143  3:neutral  3:neutral          0.167  0     *0.5    0.333
   144  3:neutral 2:negative      +   0.333 *0.5    0.167  0    
   145  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   146  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   147  3:neutral 2:negative      +   0     *0.5    0.333  0.167
   148  3:neutral 4:objectiv      +   0      0.167  0.333 *0.5  
   149  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   150  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   151  3:neutral  3:neutral          0      0.167 *0.5    0.333
   152  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   153  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   154  3:neutral  3:neutral          0.333  0     *0.5    0.167
   155  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   156  3:neutral  3:neutral          0.167  0     *0.5    0.333
   157  3:neutral 2:negative      +   0.333 *0.5    0.167  0    
   158  3:neutral  3:neutral          0.167  0     *0.5    0.333
   159  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   160  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   161  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
   162  3:neutral 2:negative      +   0     *0.5    0.333  0.167
   163  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   164  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   165  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   166  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   167  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   168  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   169  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   170  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   171  3:neutral 4:objectiv      +   0.333  0.167  0     *0.5  
   172  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
   173  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   174  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   175  3:neutral 4:objectiv      +   0      0.167  0.333 *0.5  
   176  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   177  3:neutral 4:objectiv      +   0.167  0.167  0.167 *0.5  
   178  3:neutral 1:positive      +  *0.5    0.167  0      0.333
   179  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   180  3:neutral  3:neutral          0.167  0     *0.5    0.333
   181  3:neutral 4:objectiv      +   0.167  0.167  0.167 *0.5  
   182  3:neutral 2:negative      +   0     *0.333  0.333  0.333
   183  3:neutral 2:negative      +   0.333 *0.5    0.167  0    
   184  3:neutral  3:neutral          0      0.333 *0.5    0.167
   185  3:neutral  3:neutral          0      0.167 *0.5    0.333
   186  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   187  3:neutral  3:neutral          0.333  0     *0.5    0.167
   188  3:neutral  3:neutral          0.167  0.167 *0.5    0.167
   189  3:neutral 4:objectiv      +   0      0.167  0.333 *0.5  
   190  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   191  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   192  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   193  3:neutral 2:negative      +   0.167 *0.333  0.333  0.167
   194  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   195  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   196  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   197  3:neutral 4:objectiv      +   0      0.167  0.333 *0.5  
   198  3:neutral 2:negative      +   0     *0.333  0.333  0.333
   199  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   200  3:neutral 2:negative      +   0.167 *0.5    0.167  0.167
   201  3:neutral 1:positive      +  *0.5    0      0.167  0.333
   202  3:neutral 1:positive      +  *0.5    0.167  0      0.333
   203  3:neutral  3:neutral          0.333  0     *0.5    0.167
   204  3:neutral 1:positive      +  *0.333  0.333  0      0.333
   205  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   206  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   207  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   208  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
   209  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
   210  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   211  3:neutral 4:objectiv      +   0      0.333  0.167 *0.5  
   212  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   213  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   214  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   215  3:neutral  3:neutral          0      0.333 *0.5    0.167
   216  3:neutral  3:neutral          0      0.167 *0.5    0.333
   217  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   218  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   219  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   220  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   221  3:neutral  3:neutral          0.167  0     *0.5    0.333
   222  3:neutral 1:positive      +  *0.333  0.167  0.333  0.167
   223  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   224  3:neutral  3:neutral          0.167  0.167 *0.5    0.167
   225  3:neutral  3:neutral          0      0.333 *0.5    0.167
   226  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   227  3:neutral  3:neutral          0.333  0     *0.5    0.167
   228  3:neutral  3:neutral          0.167  0     *0.5    0.333
   229  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   230  3:neutral 2:negative      +   0.333 *0.5    0      0.167
   231  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   232  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   233  3:neutral 1:positive      +  *0.333  0.167  0.333  0.167
   234  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   235  3:neutral  3:neutral          0      0.167 *0.5    0.333
   236  3:neutral  3:neutral          0.333  0     *0.5    0.167
   237  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   238  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   239  3:neutral 4:objectiv      +   0.333  0.167  0     *0.5  
   240  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   241  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   242  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   243  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   244  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   245  3:neutral 1:positive      +  *0.333  0      0.333  0.333
   246  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   247  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   248  3:neutral 1:positive      +  *0.333  0.333  0.333  0    
   249  3:neutral  3:neutral          0.333  0     *0.5    0.167
   250  3:neutral 2:negative      +   0     *0.5    0.333  0.167
   251  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   252  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   253  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   254  3:neutral 4:objectiv      +   0      0.333  0.167 *0.5  
   255  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   256  3:neutral  3:neutral          0.167  0     *0.5    0.333
   257  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   258  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   259  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   260  3:neutral 2:negative      +   0.333 *0.5    0.167  0    
   261  3:neutral  3:neutral          0.333  0     *0.5    0.167
   262  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   263  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   264  3:neutral  3:neutral          0.333  0     *0.5    0.167
   265  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   266  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   267 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   268 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   269 1:positive 1:positive         *0.5    0.167  0      0.333
   270 1:positive 2:negative      +   0.333 *0.5    0      0.167
   271 1:positive 1:positive         *0.5    0.333  0.167  0    
   272 1:positive 1:positive         *0.5    0      0.333  0.167
   273 1:positive 1:positive         *0.5    0      0.333  0.167
   274 1:positive 1:positive         *0.5    0.167  0.333  0    
   275 1:positive 1:positive         *0.5    0.333  0.167  0    
   276 1:positive 1:positive         *0.5    0.333  0.167  0    
   277 1:positive 1:positive         *0.5    0.167  0.333  0    
   278 1:positive 1:positive         *0.5    0      0.167  0.333
   279 1:positive 1:positive         *0.5    0.167  0.333  0    
   280 1:positive 1:positive         *0.5    0.167  0.333  0    
   281 1:positive 1:positive         *0.5    0.167  0.333  0    
   282 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   283 1:positive 1:positive         *0.5    0.333  0.167  0    
   284 1:positive 2:negative      +   0.167 *0.5    0.167  0.167
   285 1:positive 1:positive         *0.5    0.333  0.167  0    
   286 1:positive 1:positive         *0.5    0      0.167  0.333
   287 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   288 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   289 1:positive 1:positive         *0.5    0.167  0.333  0    
   290 1:positive 1:positive         *0.5    0      0.167  0.333
   291 1:positive 1:positive         *0.5    0      0.333  0.167
   292 1:positive 1:positive         *0.5    0      0.333  0.167
   293 1:positive 1:positive         *0.5    0.167  0      0.333
   294 1:positive 1:positive         *0.5    0.333  0.167  0    
   295 1:positive 1:positive         *0.5    0.167  0.333  0    
   296 1:positive 1:positive         *0.5    0.167  0.333  0    
   297 1:positive 1:positive         *0.5    0      0.167  0.333
   298 1:positive 1:positive         *0.5    0      0.333  0.167
   299 1:positive 1:positive         *0.5    0.333  0.167  0    
   300 1:positive 2:negative      +   0.333 *0.5    0      0.167
   301 1:positive 1:positive         *0.5    0      0.333  0.167
   302 1:positive 2:negative      +   0.333 *0.5    0      0.167
   303 1:positive 2:negative      +   0.167 *0.5    0      0.333
   304 1:positive 1:positive         *0.5    0      0.167  0.333
   305 1:positive 1:positive         *0.5    0      0.167  0.333
   306 1:positive 1:positive         *0.5    0      0.333  0.167
   307 1:positive 1:positive         *0.5    0.333  0.167  0    
   308 1:positive 1:positive         *0.5    0.167  0.333  0    
   309 1:positive 2:negative      +   0.333 *0.5    0      0.167
   310 1:positive 1:positive         *0.5    0.167  0.333  0    
   311 1:positive 1:positive         *0.5    0.167  0      0.333
   312 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   313 1:positive 1:positive         *0.5    0.333  0.167  0    
   314 1:positive 1:positive         *0.5    0.167  0.333  0    
   315 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   316 1:positive 1:positive         *0.5    0.333  0      0.167
   317 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   318 1:positive  3:neutral      +   0      0.333 *0.5    0.167
   319 1:positive 1:positive         *0.5    0.167  0.333  0    
   320 1:positive 1:positive         *0.5    0.167  0.333  0    
   321 1:positive 1:positive         *0.5    0.167  0.333  0    
   322 1:positive 1:positive         *0.5    0      0.333  0.167
   323 1:positive 1:positive         *0.5    0.333  0.167  0    
   324 1:positive 1:positive         *0.5    0      0.333  0.167
   325 1:positive 1:positive         *0.5    0.333  0.167  0    
   326 1:positive 2:negative      +   0.167 *0.333  0.167  0.333
   327 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   328 1:positive 1:positive         *0.5    0      0.167  0.333
   329 1:positive 1:positive         *0.5    0.333  0.167  0    
   330 1:positive 1:positive         *0.5    0.333  0.167  0    
   331 1:positive 1:positive         *0.5    0.167  0.333  0    
   332 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   333 1:positive 1:positive         *0.5    0      0.333  0.167
   334 1:positive 1:positive         *0.5    0      0.167  0.333
   335 1:positive 1:positive         *0.333  0      0.333  0.333
   336 1:positive 1:positive         *0.5    0.333  0      0.167
   337 1:positive 1:positive         *0.333  0      0.333  0.333
   338 1:positive 1:positive         *0.5    0      0.333  0.167
   339 1:positive 1:positive         *0.5    0      0.333  0.167
   340 1:positive 1:positive         *0.5    0.167  0.333  0    
   341 1:positive 1:positive         *0.333  0.333  0.333  0    
   342 1:positive 1:positive         *0.5    0      0.167  0.333
   343 1:positive 1:positive         *0.5    0.333  0.167  0    
   344 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   345 1:positive 1:positive         *0.5    0      0.167  0.333
   346 1:positive 1:positive         *0.5    0      0.333  0.167
   347 1:positive 1:positive         *0.5    0.167  0.167  0.167
   348 1:positive 1:positive         *0.5    0.167  0.333  0    
   349 1:positive 1:positive         *0.5    0.167  0.167  0.167
   350 1:positive 1:positive         *0.5    0.333  0.167  0    
   351 1:positive 1:positive         *0.5    0.333  0.167  0    
   352 1:positive 1:positive         *0.5    0.333  0.167  0    
   353 1:positive  3:neutral      +   0.167  0.167 *0.5    0.167
   354 1:positive 1:positive         *0.5    0.167  0.167  0.167
   355 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   356 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   357 1:positive 1:positive         *0.5    0.333  0.167  0    
   358 1:positive 1:positive         *0.5    0      0.167  0.333
   359 1:positive 1:positive         *0.5    0      0.333  0.167
   360 1:positive 1:positive         *0.5    0      0.333  0.167
   361 1:positive 1:positive         *0.5    0.333  0.167  0    
   362 1:positive 1:positive         *0.5    0      0.333  0.167
   363 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   364 1:positive 1:positive         *0.5    0.167  0.333  0    
   365 1:positive 1:positive         *0.5    0.333  0.167  0    
   366 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   367 1:positive 1:positive         *0.5    0.167  0.167  0.167
   368 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   369 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   370 1:positive 1:positive         *0.5    0      0.167  0.333
   371 1:positive 1:positive         *0.5    0      0.333  0.167
   372 1:positive 1:positive         *0.5    0      0.333  0.167
   373 1:positive 1:positive         *0.5    0      0.333  0.167
   374 1:positive 1:positive         *0.5    0.167  0.333  0    
   375 1:positive 1:positive         *0.5    0      0.167  0.333
   376 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   377 1:positive 1:positive         *0.5    0.167  0.333  0    
   378 1:positive 1:positive         *0.5    0      0.167  0.333
   379 1:positive 1:positive         *0.5    0.333  0.167  0    
   380 1:positive 1:positive         *0.5    0.333  0.167  0    
   381 1:positive 1:positive         *0.5    0      0.333  0.167
   382 1:positive 1:positive         *0.5    0      0.333  0.167
   383 1:positive 1:positive         *0.5    0      0.333  0.167
   384 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   385 1:positive 1:positive         *0.5    0.167  0.333  0    
   386 1:positive 1:positive         *0.5    0.333  0.167  0    
   387 1:positive 1:positive         *0.5    0      0.167  0.333
   388 1:positive 1:positive         *0.5    0.167  0.167  0.167
   389 1:positive 1:positive         *0.5    0.333  0      0.167
   390 1:positive 1:positive         *0.5    0.333  0.167  0    
   391 1:positive 1:positive         *0.5    0      0.167  0.333
   392 1:positive 1:positive         *0.5    0      0.333  0.167
   393 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   394 1:positive 1:positive         *0.5    0.333  0      0.167
   395 1:positive  3:neutral      +   0.167  0.333 *0.5    0    
   396 1:positive 1:positive         *0.5    0.333  0.167  0    
   397 1:positive 1:positive         *0.5    0.167  0.333  0    
   398 1:positive 1:positive         *0.5    0.167  0.333  0    
   399 1:positive 1:positive         *0.5    0.167  0.333  0    
   400 1:positive 1:positive         *0.5    0.167  0.333  0    
   401 1:positive 1:positive         *0.5    0      0.333  0.167
   402 1:positive 1:positive         *0.5    0.333  0.167  0    
   403 1:positive 1:positive         *0.5    0.167  0.333  0    
   404 1:positive 1:positive         *0.5    0.167  0.333  0    
   405 1:positive 1:positive         *0.5    0.333  0.167  0    
   406 1:positive 1:positive         *0.5    0.333  0.167  0    
   407 1:positive 1:positive         *0.5    0.167  0.333  0    
   408 1:positive 1:positive         *0.5    0      0.333  0.167
   409 1:positive  3:neutral      +   0      0.333 *0.5    0.167
   410 1:positive 1:positive         *0.5    0.167  0      0.333
   411 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
