=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1093
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       1      * (normalized) annual
 +       0.072  * (normalized) anthony
 +       0.1092 * (normalized) app
 +      -1.2725 * (normalized) apple
 +      -0.1611 * (normalized) april
 +      -0.394  * (normalized) are
 +      -0.751  * (normalized) area
 +       0.5239 * (normalized) arena
 +      -1.1521 * (normalized) army
 +       0.542  * (normalized) arsenal
 +       0.8612 * (normalized) art
 +      -0.0567 * (normalized) ash
 +       0.3777 * (normalized) asked
 +      -1.2301 * (normalized) ass
 +       0.4421 * (normalized) at
 +       0.087  * (normalized) auburn
 +       0.7722 * (normalized) aug
 +       1.6712 * (normalized) august
 +      -0.758  * (normalized) austin
 +      -0.0042 * (normalized) australia
 +       1.278  * (normalized) australian
 +      -1.4479 * (normalized) avril
 +       0.3575 * (normalized) award
 +      -0.0752 * (normalized) awards
 +       0.5545 * (normalized) awesome
 +       0.4887 * (normalized) baby
 +      -1      * (normalized) back
 +      -1.0975 * (normalized) bad
 +      -1.1098 * (normalized) ball
 +       0.2192 * (normalized) band
 +       0.4177 * (normalized) bank
 +      -0.3333 * (normalized) bar
 +      -0.6062 * (normalized) barcelona
 +       0.274  * (normalized) bay
 +      -0.1194 * (normalized) bday
 +      -0.1533 * (normalized) beach
 +       0.054  * (normalized) beat
 +       0.5176 * (normalized) beautiful
 +       0.6578 * (normalized) bed
 +       0.0561 * (normalized) ben
 +      -0.3368 * (normalized) best
 +      -0.5143 * (normalized) better
 +       1.8374 * (normalized) bieber
 +       0.5135 * (normalized) big
 +      -0.1959 * (normalized) biggest
 +       0.5408 * (normalized) bill
 +       1.6639 * (normalized) billy
 +       0.307  * (normalized) bionic
 +       0.4696 * (normalized) birthday
 +       0.1179 * (normalized) bit
 +      -0.7794 * (normalized) bjp
 +      -0.155  * (normalized) black
 +      -0.237  * (normalized) blanche
 +       0.9517 * (normalized) blog
 +       0.5524 * (normalized) blood
 +       0.5089 * (normalized) blue
 +       0.5937 * (normalized) blues
 +       0.0075 * (normalized) board
 +      -0.2437 * (normalized) boehner
 +      -0.5912 * (normalized) book
 +       0.5246 * (normalized) born
 +      -0.2346 * (normalized) bought
 +      -0.7057 * (normalized) bowl
 +      -0.2789 * (normalized) box
 +      -0.3009 * (normalized) boy
 +      -0.4667 * (normalized) boys
 +       0.788  * (normalized) break
 +      -0.322  * (normalized) breakfast
 +      -0.0767 * (normalized) breaking
 +       0.4986 * (normalized) bridge
 +      -0.7766 * (normalized) brilliant
 +       0.2992 * (normalized) bring
 +       1      * (normalized) bringing
 +       0.4493 * (normalized) brit
 +      -0.4331 * (normalized) bro
 +      -0.4479 * (normalized) brooklyn
 +      -0.1923 * (normalized) brother
 +       0.5131 * (normalized) brown
 +       0.1233 * (normalized) bulls
 +       0.8605 * (normalized) bus
 +       0.7908 * (normalized) business
 +       0.9669 * (normalized) busy
 +       0.8672 * (normalized) but
 +       0.6685 * (normalized) buy
 +       0.2513 * (normalized) cake
 +       0.4623 * (normalized) call
 +      -0.7493 * (normalized) called
 +      -0.7462 * (normalized) camp
 +      -1.741  * (normalized) cancelled
 +      -1.1734 * (normalized) candy
 +      -1.5584 * (normalized) cant
 +      -0.3552 * (normalized) captain
 +      -0.0979 * (normalized) car
 +      -0.799  * (normalized) card
 +      -0.784  * (normalized) care
 +       1.0155 * (normalized) career
 +      -0.8652 * (normalized) carter
 +      -0.7575 * (normalized) case
 +       0.1911 * (normalized) cast
 +       0.514  * (normalized) catch
 +       0.5363 * (normalized) celebrate
 +       0.7039 * (normalized) celebration
 +      -0.0012 * (normalized) celebrity
 +       0.4425 * (normalized) center
 +       0.4157 * (normalized) central
 +      -0.7431 * (normalized) centre
 +       0.4056 * (normalized) ceo
 +       0.8827 * (normalized) challenge
 +      -2      * (normalized) championship
 +       0      * (normalized) chance
 +      -1      * (normalized) change
 +      -0.0201 * (normalized) channel
 +       1.4388 * (normalized) charles
 +      -0.7873 * (normalized) charlie
 +      -0.0183 * (normalized) check
 +      -0.5851 * (normalized) chelsea
 +       1      * (normalized) chinese
 +       0.0721 * (normalized) choice
 +       0.6385 * (normalized) christmas
 +       0.0515 * (normalized) church
 +       0.1489 * (normalized) city
 +      -0.2621 * (normalized) class
 +      -0.7155 * (normalized) classic
 +      -0.4479 * (normalized) cliff
 +       1.11   * (normalized) close
 +       0.8803 * (normalized) cloud
 +       0.8973 * (normalized) club
 +      -0.289  * (normalized) cmon
 +      -0.0079 * (normalized) coach
 +       0.7995 * (normalized) cohen
 +       0.0114 * (normalized) cold
 +       0.0779 * (normalized) college
 +       0.5704 * (normalized) colts
 +       0.3032 * (normalized) come
 +      -0.454  * (normalized) comedy
 +       0.3659 * (normalized) coming
 +       0.7134 * (normalized) concert
 +       1.1061 * (normalized) conference
 +       0.5934 * (normalized) confirmed
 +       0.0153 * (normalized) congrats
 +      -0.465  * (normalized) congratulations
 +      -1.1286 * (normalized) cont
 +       0.1991 * (normalized) cook
 +      -0.7535 * (normalized) cool
 +       0.1011 * (normalized) country
 +       0.2845 * (normalized) course
 +       0.4236 * (normalized) court
 +       0      * (normalized) cover
 +       0.0705 * (normalized) cowboys
 +      -0.1738 * (normalized) crash
 +       0.7362 * (normalized) crazy
 +      -0.0858 * (normalized) cricket
 +       0.5842 * (normalized) cundiff
 +      -0.3274 * (normalized) cup
 +       0.0843 * (normalized) curtis
 +       0.1206 * (normalized) cut
 +      -1.4264 * (normalized) cuz
 +       0.5028 * (normalized) d
 +       1.1333 * (normalized) dad
 +      -0.0941 * (normalized) daily
 +      -0.6503 * (normalized) dallas
 +      -0.0301 * (normalized) damn
 +      -0.8235 * (normalized) dance
 +       1.0875 * (normalized) dancing
 +       0.4256 * (normalized) david
 +      -0.5224 * (normalized) davids
 +      -0.1509 * (normalized) day
 +      -0.4746 * (normalized) days
 +       0.3492 * (normalized) dc
 +       1.5314 * (normalized) de
 +      -0.6624 * (normalized) dead
 +       0.2607 * (normalized) deal
 +       0.1429 * (normalized) death
 +      -0.0475 * (normalized) debate
 +      -0.0827 * (normalized) debut
 +       1      * (normalized) dec
 +       0.5504 * (normalized) december
 +       0.9276 * (normalized) deep
 +      -0.2511 * (normalized) definitely
 +      -0.2373 * (normalized) democrats
 +       0.557  * (normalized) derby
 +       1.0174 * (normalized) destination
 +       1      * (normalized) details
 +       0.1226 * (normalized) detroit
 +      -0.4195 * (normalized) deus
 +       0.7896 * (normalized) dexter
 +       0.1654 * (normalized) diaries
 +      -0.7699 * (normalized) didnt
 +      -1.4705 * (normalized) die
 +       0.1975 * (normalized) dinner
 +      -0.4489 * (normalized) directioners
 +       0.4244 * (normalized) do
 +      -0.9266 * (normalized) doesnt
 +      -1.1123 * (normalized) dont
 +      -0.9294 * (normalized) down
 +       0.7294 * (normalized) dr
 +      -0.5798 * (normalized) dream
 +       0.9841 * (normalized) drew
 +      -0.2213 * (normalized) drive
 +       0.307  * (normalized) droid
 +       0.502  * (normalized) dude
 +       0.3968 * (normalized) e
 +      -0.4403 * (normalized) eagles
 +      -0.274  * (normalized) early
 +      -0.8487 * (normalized) east
 +      -0.004  * (normalized) eat
 +       0.3393 * (normalized) election
 +       0.4383 * (normalized) elvis
 +       1.4496 * (normalized) em
 +       0.0914 * (normalized) eng
 +      -0.8007 * (normalized) england
 +      -0.5797 * (normalized) english
 +       0.0153 * (normalized) enjoy
 +      -0.1543 * (normalized) episode
 +      -0.146  * (normalized) espn
 +      -0.2427 * (normalized) evening
 +       0.57   * (normalized) event
 +      -0.231  * (normalized) ever
 +       0.8214 * (normalized) everton
 +      -0.088  * (normalized) everyone
 +      -0.1844 * (normalized) excited
 +      -0.6151 * (normalized) exciting
 +       0.3558 * (normalized) face
 +      -0.6415 * (normalized) fact
 +      -1.3922 * (normalized) factor
 +       1.3878 * (normalized) fair
 +       1.0273 * (normalized) fall
 +      -0.6739 * (normalized) family
 +       0.6764 * (normalized) fan
 +       0.0404 * (normalized) fans
 +       0.8189 * (normalized) far
 +       0.1297 * (normalized) fashion
 +       0.5565 * (normalized) feb
 +      -0.2296 * (normalized) february
 +       0.218  * (normalized) feel
 +      -0.2084 * (normalized) feeling
 +      -0.219  * (normalized) festival
 +      -0.193  * (normalized) field
 +       0.359  * (normalized) fight
 +       0.6382 * (normalized) film
 +       0.8365 * (normalized) final
 +       0.9737 * (normalized) finally
 +       0.7594 * (normalized) find
 +       0.1812 * (normalized) finish
 +       0.763  * (normalized) finished
 +       0.5508 * (normalized) flight
 +      -0.14   * (normalized) floor
 +       0.1757 * (normalized) florida
 +       1.1005 * (normalized) follow
 +       0.8932 * (normalized) food
 +       0.2834 * (normalized) football
 +       0.3837 * (normalized) for
 +       0.54   * (normalized) forget
 +      -0.2034 * (normalized) forgot
 +       0.1799 * (normalized) form
 +      -0.2782 * (normalized) forward
 +       0.6725 * (normalized) fox
 +       2.0463 * (normalized) free
 +       0.6452 * (normalized) fri
 +       0.4853 * (normalized) friday
 +       0.3781 * (normalized) friend
 +      -0.0181 * (normalized) friends
 +      -1.3    * (normalized) front
 +       0.1349 * (normalized) fu
 +      -1.3606 * (normalized) fuck
 +      -0.7142 * (normalized) fucking
 +      -0.256  * (normalized) full
 +       0.0176 * (normalized) fun
 +      -0.006  * (normalized) funny
 +       0.0517 * (normalized) future
 +       0.461  * (normalized) gaga
 +       0.9254 * (normalized) game
 +       0.0436 * (normalized) games
 +       0.6941 * (normalized) george
 +      -0.2554 * (normalized) germany
 +      -0.0638 * (normalized) ghost
 +      -0.3759 * (normalized) giants
 +      -1.1697 * (normalized) girl
 +       0.1973 * (normalized) girls
 +      -1      * (normalized) glad
 +       0.1408 * (normalized) go
 +       0.873  * (normalized) goal
 +      -0.4171 * (normalized) god
 +       0.1289 * (normalized) goin
 +      -0.1021 * (normalized) going
 +      -0.3992 * (normalized) gold
 +       0.2803 * (normalized) gonna
 +      -0.8798 * (normalized) gonzaga
 +      -0.8829 * (normalized) good
 +       0.2986 * (normalized) google
 +      -0.0654 * (normalized) gotta
 +       0.5153 * (normalized) grade
 +       0.2422 * (normalized) grammy
 +       1.2736 * (normalized) grammys
 +       0.3401 * (normalized) great
 +       0.8917 * (normalized) green
 +       0.2966 * (normalized) guess
 +       0.4488 * (normalized) guest
 +      -0.0281 * (normalized) guy
 +       0.8196 * (normalized) guys
 +       0.3333 * (normalized) haha
 +       0.0839 * (normalized) hair
 +       0.558  * (normalized) half
 +       0.6678 * (normalized) hall
 +       0.7694 * (normalized) halloween
 +      -0.0974 * (normalized) hand
 +      -0.7267 * (normalized) hank
 +       0      * (normalized) happen
 +       0.023  * (normalized) happened
 +      -0.6699 * (normalized) happy
 +       0.5188 * (normalized) hard
 +       0.8206 * (normalized) harry
 +       0.681  * (normalized) hart
 +       0.2558 * (normalized) harvey
 +      -0.4707 * (normalized) hate
 +       0      * (normalized) have
 +      -1.1426 * (normalized) havent
 +      -0.1451 * (normalized) head
 +       0.0555 * (normalized) heading
 +      -0.1467 * (normalized) hear
 +       0.0346 * (normalized) heard
 +       0.4846 * (normalized) hearing
 +      -0.5613 * (normalized) heart
 +       0.583  * (normalized) heat
 +      -0.514  * (normalized) held
 +      -0.0693 * (normalized) hell
 +       0.401  * (normalized) hello
 +      -0.038  * (normalized) help
 +      -0.2389 * (normalized) here
 +      -0.4597 * (normalized) hey
 +       0.071  * (normalized) high
 +      -0.7444 * (normalized) him
 +       0.534  * (normalized) history
 +      -0.8265 * (normalized) hit
 +       1.59   * (normalized) hockey
 +       0.2608 * (normalized) hold
 +      -1.5642 * (normalized) home
 +      -0.6234 * (normalized) hope
 +       0.7936 * (normalized) hopefully
 +       0.9643 * (normalized) hopes
 +       0.6779 * (normalized) hoping
 +       0.4168 * (normalized) hot
 +       0.0635 * (normalized) hour
 +       0.0005 * (normalized) hours
 +      -0.0375 * (normalized) house
 +      -1.0416 * (normalized) houston
 +       0.3552 * (normalized) huge
 +      -0.0434 * (normalized) hurricane
 +      -0.7119 * (normalized) i
 +      -0.8012 * (normalized) ice
 +       0.5715 * (normalized) idea
 +       0.2338 * (normalized) if
 +      -0.9171 * (normalized) iii
 +      -0.4087 * (normalized) il
 +       1.051  * (normalized) ill
 +      -0.9113 * (normalized) im
 +      -0.4601 * (normalized) in
 +       0.3747 * (normalized) inbetweeners
 +      -0.2084 * (normalized) including
 +      -0.4637 * (normalized) independence
 +      -0.355  * (normalized) india
 +      -0.4516 * (normalized) info
 +      -1.0993 * (normalized) injury
 +       0.5765 * (normalized) interested
 +       1      * (normalized) interesting
 +       1.006  * (normalized) international
 +      -0.6557 * (normalized) interview
 +       0.9054 * (normalized) ipad
 +       0.3906 * (normalized) ireland
 +       1.0574 * (normalized) irene
 +       0.2923 * (normalized) is
 +       0.6428 * (normalized) island
 +      -0.5222 * (normalized) isnt
 +      -0.0467 * (normalized) israel
 +       0.0029 * (normalized) it
 +       0.5511 * (normalized) italy
 +      -0.7199 * (normalized) itll
 +      -0.4473 * (normalized) its
 +      -0.8642 * (normalized) iv
 +      -0.328  * (normalized) ive
 +       0.1468 * (normalized) jackson
 +       0.6516 * (normalized) james
 +      -0.0293 * (normalized) jan
 +       0.8142 * (normalized) january
 +      -1.1129 * (normalized) jason
 +      -0.2509 * (normalized) jayalalithaa
 +       0.8278 * (normalized) jazz
 +       0.3298 * (normalized) jeff
 +      -0.0074 * (normalized) jennifer
 +       1      * (normalized) jeremy
 +      -0.6143 * (normalized) jersey
 +       0.6548 * (normalized) jets
 +       0.9178 * (normalized) jim
 +      -0.1323 * (normalized) job
 +       0.7729 * (normalized) jobs
 +       0.1437 * (normalized) joe
 +       0.712  * (normalized) john
 +       0.4178 * (normalized) johnson
 +       0.5878 * (normalized) join
 +      -0.4818 * (normalized) jose
 +       0.3863 * (normalized) joseph
 +      -0.0012 * (normalized) juice
 +       0.7065 * (normalized) july
 +       0.0024 * (normalized) june
 +       0.5172 * (normalized) jungle
 +      -1.2398 * (normalized) justin
 +      -0.1988 * (normalized) keep
 +      -0.0985 * (normalized) kendrick
 +      -0.1264 * (normalized) kentucky
 +      -0.8884 * (normalized) kevin
 +       0.1673 * (normalized) kick
 +       0.4856 * (normalized) kid
 +       0.0551 * (normalized) kids
 +      -0.2887 * (normalized) kill
 +      -0.5871 * (normalized) killed
 +      -0.9718 * (normalized) kinda
 +      -0.6594 * (normalized) king
 +      -0.759  * (normalized) kings
 +       0.3887 * (normalized) klitschko
 +      -0.3912 * (normalized) knicks
 +       0.0852 * (normalized) know
 +       0.8006 * (normalized) knox
 +       0.1349 * (normalized) kung
 +      -0.5272 * (normalized) kyle
 +      -0.0966 * (normalized) la
 +       0.5222 * (normalized) lady
 +      -0.0635 * (normalized) lakers
 +      -0.3379 * (normalized) lane
 +      -0.348  * (normalized) late
 +      -0.8221 * (normalized) latest
 +      -0.3678 * (normalized) launch
 +       0.6572 * (normalized) lead
 +      -0.1697 * (normalized) league
 +      -0.2737 * (normalized) learn
 +      -0.0196 * (normalized) leave
 +       0.9943 * (normalized) leaving
 +      -0.143  * (normalized) left
 +       0.6168 * (normalized) leg
 +      -0.8398 * (normalized) life
 +       0.6725 * (normalized) light
 +       0.5573 * (normalized) lights
 +      -0.0459 * (normalized) lions
 +       0.2639 * (normalized) list
 +       0.8753 * (normalized) listen
 +       0.1809 * (normalized) listening
 +       0.5    * (normalized) live
 +       0.3951 * (normalized) living
 +      -0.3667 * (normalized) lloyd
 +      -1.4818 * (normalized) lmao
 +       0.3213 * (normalized) lol
 +      -0.3206 * (normalized) london
 +       0.792  * (normalized) long
 +       0.24   * (normalized) looked
 +      -0.2467 * (normalized) lorax
 +       0.8414 * (normalized) lose
 +      -1.0919 * (normalized) loss
 +      -0.3101 * (normalized) lost
 +      -0.2577 * (normalized) lot
 +       0.6153 * (normalized) lots
 +       0.0392 * (normalized) love
 +      -0.7953 * (normalized) loved
 +       1.1941 * (normalized) lovely
 +       0.9795 * (normalized) luck
 +       0.0517 * (normalized) lucky
 +      -0.1535 * (normalized) lunch
 +       0.1766 * (normalized) m
 +      -0.1901 * (normalized) machine
 +       1      * (normalized) mad
 +      -0.9358 * (normalized) madrid
 +      -0.4687 * (normalized) main
 +       0.6817 * (normalized) making
 +       0.5299 * (normalized) mall
 +      -0.17   * (normalized) man
 +       0.4339 * (normalized) march
 +      -1      * (normalized) marching
 +      -0.332  * (normalized) mark
 +      -0.5846 * (normalized) market
 +      -0.5258 * (normalized) martin
 +       0.8227 * (normalized) mass
 +       0.6043 * (normalized) match
 +      -0.0417 * (normalized) max
 +       1.2632 * (normalized) may
 +       0.5431 * (normalized) mccarthy
 +       0.708  * (normalized) me
 +      -0.0624 * (normalized) media
 +       0.2954 * (normalized) meet
 +      -0.1256 * (normalized) meeting
 +       0.5431 * (normalized) melissa
 +      -0.0184 * (normalized) members
 +      -0.9297 * (normalized) men
 +      -0.528  * (normalized) met
 +       0.0669 * (normalized) mexico
 +      -0.1307 * (normalized) miami
 +      -0.1379 * (normalized) michael
 +      -0.2343 * (normalized) mick
 +      -0.435  * (normalized) microsoft
 +       0.5314 * (normalized) milan
 +       0.2219 * (normalized) minaj
 +       0.4023 * (normalized) mind
 +       0.2569 * (normalized) mins
 +       0.4196 * (normalized) minutes
 +       0.8788 * (normalized) missed
 +      -1.0957 * (normalized) missing
 +      -1.0092 * (normalized) mitch
 +       0.6302 * (normalized) mix
 +      -1.2866 * (normalized) mnf
 +      -0.2925 * (normalized) mom
 +      -0.0199 * (normalized) moment
 +       0.4248 * (normalized) mon
 +       0.5317 * (normalized) monday
 +       0.0832 * (normalized) money
 +       0.8718 * (normalized) month
 +      -0.0152 * (normalized) months
 +       0.5302 * (normalized) moon
 +       0.4345 * (normalized) more
 +      -1      * (normalized) morgan
 +      -0.0303 * (normalized) morning
 +       0.7902 * (normalized) move
 +       0.773  * (normalized) movie
 +      -0.4488 * (normalized) movies
 +      -0.6828 * (normalized) moving
 +       0.6542 * (normalized) mr
 +      -0.2345 * (normalized) mta
 +       0.5598 * (normalized) murder
 +       0.9813 * (normalized) murphy
 +       0.0222 * (normalized) murray
 +      -0.0044 * (normalized) music
 +       0.0208 * (normalized) named
 +      -0.3543 * (normalized) national
 +       1.2402 * (normalized) nba
 +      -0.3685 * (normalized) nc
 +      -0.7452 * (normalized) nebraska
 +      -0.5852 * (normalized) netflix
 +      -1.1863 * (normalized) nets
 +       0.2597 * (normalized) network
 +      -0.8293 * (normalized) news
 +      -0.1644 * (normalized) nfl
 +       0.9548 * (normalized) nice
 +      -1.09   * (normalized) nick
 +       0.2219 * (normalized) nicki
 +      -0.3453 * (normalized) nigeria
 +      -0.1565 * (normalized) nigga
 +      -0.9268 * (normalized) niggas
 +       0.1579 * (normalized) night
 +      -0.3092 * (normalized) nights
 +      -0.5334 * (normalized) no
 +       0.2454 * (normalized) noel
 +       0.9343 * (normalized) north
 +      -0.8611 * (normalized) not
 +       0.2917 * (normalized) nov
 +       0.5505 * (normalized) november
 +       0.0436 * (normalized) now
 +      -0.237  * (normalized) nuit
 +       0.0378 * (normalized) number
 +       0.066  * (normalized) ny
 +       0.4405 * (normalized) nyc
 +      -0.9153 * (normalized) o
 +      -0.5354 * (normalized) obama
 +       0.1188 * (normalized) oct
 +       0.0794 * (normalized) october
 +       0      * (normalized) of
 +      -1.2165 * (normalized) off
 +       0.1556 * (normalized) official
 +       0.5985 * (normalized) oh
 +       0.1471 * (normalized) ok
 +       0.6121 * (normalized) okami
 +      -0.9433 * (normalized) omg
 +      -0.198  * (normalized) on
 +      -0.1595 * (normalized) one
 +       0.1946 * (normalized) online
 +       0.8918 * (normalized) open
 +       0.3787 * (normalized) opener
 +       0.0064 * (normalized) order
 +      -0.0071 * (normalized) oscars
 +      -0.228  * (normalized) out
 +      -0.4965 * (normalized) p
 +       0.5778 * (normalized) pa
 +       0.1767 * (normalized) pack
 +       0.1971 * (normalized) paid
 +      -0.6587 * (normalized) painter
 +      -0.6832 * (normalized) pakistan
 +       0.1349 * (normalized) panda
 +      -0.1521 * (normalized) paper
 +       0.5098 * (normalized) paris
 +       0.5674 * (normalized) park
 +       0.2543 * (normalized) party
 +       0.239  * (normalized) pass
 +       0.275  * (normalized) paterno
 +       0.4784 * (normalized) paul
 +       0.2047 * (normalized) pavol
 +      -0.6618 * (normalized) peace
 +      -0.4474 * (normalized) people
 +       0.3398 * (normalized) perfect
 +       0.0774 * (normalized) perform
 +       1      * (normalized) performance
 +       0.6096 * (normalized) performing
 +      -0.5742 * (normalized) person
 +      -0.0147 * (normalized) phone
 +       0.3164 * (normalized) photo
 +       0.5277 * (normalized) pic
 +       0.834  * (normalized) pick
 +       0.2024 * (normalized) picture
 +       0.2558 * (normalized) pj
 +      -0.5579 * (normalized) place
 +       1.0526 * (normalized) places
 +       1.2636 * (normalized) plan
 +       0.4713 * (normalized) plane
 +       0.9355 * (normalized) planet
 +       0.2045 * (normalized) plans
 +       0.2105 * (normalized) play
 +      -0.1459 * (normalized) played
 +      -0.0118 * (normalized) player
 +      -0.6507 * (normalized) players
 +      -0.0751 * (normalized) playing
 +       0.3034 * (normalized) playstation
 +       0.0984 * (normalized) please
 +      -0.4626 * (normalized) pm
 +      -0.3083 * (normalized) point
 +       0.6117 * (normalized) points
 +      -1.0665 * (normalized) police
 +      -0.4256 * (normalized) pope
 +       0.299  * (normalized) post
 +      -0.5162 * (normalized) posted
 +      -0.8176 * (normalized) power
 +       0.2325 * (normalized) practice
 +      -0.2572 * (normalized) premier
 +       0.1654 * (normalized) preseason
 +      -0.0533 * (normalized) president
 +       0.7806 * (normalized) presidents
 +       0.4383 * (normalized) presley
 +      -1.4729 * (normalized) pretty
 +       0.242  * (normalized) preview
 +      -1.247  * (normalized) price
 +       0.3673 * (normalized) pro
 +       0.3034 * (normalized) psn
 +      -0.3599 * (normalized) qb
 +       0.8193 * (normalized) quarter
 +       0.731  * (normalized) question
 +      -1      * (normalized) race
 +      -0.2553 * (normalized) radio
 +       0.5212 * (normalized) raiders
 +      -1      * (normalized) rally
 +       0.665  * (normalized) ravens
 +      -0.2817 * (normalized) read
 +       0.5387 * (normalized) reading
 +      -0.3428 * (normalized) ready
 +       0.1512 * (normalized) real
 +       1.2392 * (normalized) realized
 +       0.8534 * (normalized) reason
 +       1.146  * (normalized) record
 +      -0.3654 * (normalized) red
 +       0.1093 * (normalized) release
 +       1.0394 * (normalized) released
 +      -0.2283 * (normalized) remember
 +       0.5541 * (normalized) report
 +      -0.2245 * (normalized) republicans
 +       0.4541 * (normalized) rest
 +      -0.1945 * (normalized) return
 +       0.3898 * (normalized) revolution
 +       0.5669 * (normalized) rich
 +      -0.3826 * (normalized) rick
 +       0.8271 * (normalized) ricky
 +      -0.5913 * (normalized) rider
 +       0.1711 * (normalized) rise
 +      -0.0614 * (normalized) rivers
 +      -0.7392 * (normalized) road
 +      -0.1266 * (normalized) robertson
 +       0.4277 * (normalized) rock
 +       0.0556 * (normalized) rodeo
 +      -0.5233 * (normalized) rodgers
 +       0.0679 * (normalized) roger
 +       1.1531 * (normalized) roll
 +       0.6024 * (normalized) romo
 +      -0.0598 * (normalized) room
 +       0.2253 * (normalized) rooney
 +      -0.0972 * (normalized) rose
 +       0.5916 * (normalized) round
 +      -0.6876 * (normalized) row
 +       0.9243 * (normalized) royal
 +      -0.0384 * (normalized) rt
 +       0.166  * (normalized) rudd
 +      -0.6341 * (normalized) rugby
 +      -0.1785 * (normalized) running
 +      -0.0951 * (normalized) russia
 +      -0.3009 * (normalized) ryan
 +       0.9441 * (normalized) s
 +      -1      * (normalized) sad
 +       0.3345 * (normalized) safe
 +       0.397  * (normalized) sale
 +       0.387  * (normalized) san
 +       0.6955 * (normalized) sanchez
 +       0.5573 * (normalized) sandy
 +      -1      * (normalized) sarah
 +      -0.263  * (normalized) sat
 +       0.2798 * (normalized) saturday
 +      -0.0182 * (normalized) saturdays
 +       0.1895 * (normalized) scheduled
 +      -0.3077 * (normalized) school
 +       0.8796 * (normalized) score
 +       0.0057 * (normalized) scored
 +      -0.924  * (normalized) scotland
 +       0.9137 * (normalized) scott
 +      -0.1674 * (normalized) season
 +      -0.1597 * (normalized) second
 +      -0.9054 * (normalized) see
 +       0.3539 * (normalized) send
 +       0.3622 * (normalized) senior
 +      -0.6886 * (normalized) sense
 +       1.2389 * (normalized) sept
 +      -0.7828 * (normalized) september
 +       0.6693 * (normalized) series
 +      -1      * (normalized) seriously
 +      -0.9772 * (normalized) service
 +       0.2022 * (normalized) session
 +       0.7258 * (normalized) set
 +      -0.6918 * (normalized) shit
 +       0.4543 * (normalized) shop
 +      -1      * (normalized) shopping
 +       0.3857 * (normalized) shore
 +      -0.8715 * (normalized) short
 +       0.1081 * (normalized) shot
 +      -0.7118 * (normalized) show
 +      -0.0409 * (normalized) side
 +      -0.3538 * (normalized) sign
 +       0.468  * (normalized) signed
 +       0      * (normalized) silva
 +       0.2236 * (normalized) singapore
 +      -0.0963 * (normalized) singing
 +      -0.1176 * (normalized) single
 +       0.502  * (normalized) sky
 +      -0.2052 * (normalized) sleep
 +       0.1309 * (normalized) sm
 +      -0.3414 * (normalized) smh
 +       0.2324 * (normalized) smith
 +       0.1052 * (normalized) so
 +      -0.6174 * (normalized) son
 +       0.0972 * (normalized) song
 +       0.0586 * (normalized) songs
 +       0.0891 * (normalized) sons
 +      -0.9348 * (normalized) soon
 +       0.0073 * (normalized) soul
 +       0.2807 * (normalized) sound
 +       0.1525 * (normalized) sounds
 +      -0.8633 * (normalized) south
 +      -0.8619 * (normalized) special
 +      -0.2437 * (normalized) speech
 +       0.738  * (normalized) spend
 +       0.2397 * (normalized) spirit
 +      -0.4914 * (normalized) sports
 +      -0.1143 * (normalized) spurs
 +       1.2612 * (normalized) squad
 +      -0.2241 * (normalized) st
 +      -0.9706 * (normalized) stadium
 +       0.7035 * (normalized) stage
 +      -0.6586 * (normalized) star
 +       1.0856 * (normalized) stars
 +      -0.3522 * (normalized) start
 +       0.0621 * (normalized) started
 +      -0.091  * (normalized) starting
 +       0.2161 * (normalized) starts
 +       0.9311 * (normalized) state
 +       0.2319 * (normalized) stay
 +       0.1027 * (normalized) steelers
 +      -0.4898 * (normalized) steve
 +       1.1136 * (normalized) storm
 +       1.1412 * (normalized) story
 +       0.0843 * (normalized) straight
 +      -0.079  * (normalized) street
 +       0.3413 * (normalized) strong
 +       1.1602 * (normalized) studio
 +      -0.1472 * (normalized) stuff
 +       0      * (normalized) style
 +      -0.134  * (normalized) summerslam
 +       0.7896 * (normalized) sun
 +       0.0297 * (normalized) sunday
 +       0.0753 * (normalized) sundays
 +       0.9837 * (normalized) super
 +      -0.4754 * (normalized) superbowl
 +       0.1435 * (normalized) support
 +       0.0612 * (normalized) sure
 +       0.278  * (normalized) surprise
 +      -0.4456 * (normalized) sweet
 +       0.3754 * (normalized) takes
 +       0.7585 * (normalized) talk
 +      -0.4389 * (normalized) talking
 +      -0.5695 * (normalized) talks
 +      -0.0433 * (normalized) tampa
 +      -0.0372 * (normalized) taylor
 +       0.2207 * (normalized) team
 +       0.3588 * (normalized) teams
 +       0.0944 * (normalized) test
 +       0.1752 * (normalized) that
 +       0.8875 * (normalized) the
 +      -0.0377 * (normalized) theatre
 +      -1.1098 * (normalized) them
